FID,POINTID,record_type,flags,lng,lat,lng_rot,lat_rot
0,1,Ceratopsidae,Early Maastrichtian,-103.56562000,29.22855400,-81.59049963,34.82094693
1,2,Ceratopsidae,Early Maastrichtian,-104.86528000,39.92055500,-80.11702821,45.50736868
2,3,Ceratopsidae,Early Maastrichtian,-104.82000000,39.98527900,-80.04850436,45.56295739
3,4,Ceratopsidae,Early Maastrichtian,-105.22358700,39.74570500,-80.55405453,45.39650913
4,5,Ceratopsidae,Early Maastrichtian,-105.14140300,39.70029800,-80.48022266,45.33848458
5,6,Ceratopsidae,Early Maastrichtian,-104.73666400,30.43277700,-82.52970954,36.19124127
6,7,Ceratopsidae,Early Maastrichtian,-110.22621200,43.81407900,-84.64450785,50.18339638
7,8,Ceratopsidae,Early Maastrichtian,-112.86560100,51.54999900,-84.42309475,58.11831295
8,9,Ceratopsidae,Early Maastrichtian,-112.95829800,51.74639900,-84.43216393,58.32290615
9,10,Ceratopsidae,Early Maastrichtian,-112.86560100,51.54999900,-84.42309475,58.11831295
10,11,Ceratopsidae,Early Maastrichtian,-112.62999700,51.41000000,-84.22352684,57.94520739
11,12,Ceratopsidae,Early Maastrichtian,-112.95829800,51.80460000,-84.40339879,58.37911597
12,13,Ceratopsidae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
13,14,Ceratopsidae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
14,15,Ceratopsidae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
15,16,Ceratopsidae,Early Maastrichtian,-112.78333300,51.84027900,-84.18651182,58.38545734
16,17,Ceratopsidae,Early Maastrichtian,-103.20388800,29.39638900,-81.17422385,34.92592621
17,18,Ceratopsidae,Early Maastrichtian,-111.25430300,39.21360000,-87.21367324,45.84487700
18,19,Ceratopsidae,Early Maastrichtian,-111.10639200,39.28889100,-87.03077441,45.89557182
19,20,Ceratopsidae,Early Maastrichtian,-108.06639900,36.34389900,-84.57110905,42.52929778
20,21,Ceratopsidae,Early Maastrichtian,-108.06639900,36.34389900,-84.57110905,42.52929778
21,22,Ceratopsidae,Early Maastrichtian,-104.51696800,37.11803400,-80.57938514,42.71126041
22,23,Ceratopsidae,Early Maastrichtian,-106.38330100,49.36666900,-78.22314318,54.93788724
23,24,Hadrosauridae,Early Maastrichtian,-103.56562000,29.22855400,-81.59049963,34.82094693
24,25,Hadrosauridae,Early Maastrichtian,-105.22358700,39.74570500,-80.55405453,45.39650913
25,26,Hadrosauridae,Early Maastrichtian,-110.82906300,45.95095400,-84.53712003,52.36149166
26,27,Hadrosauridae,Early Maastrichtian,-110.79779800,46.09610000,-84.44751019,52.49770221
27,28,Hadrosauridae,Early Maastrichtian,-110.79779800,46.09610000,-84.44751019,52.49770221
28,29,Hadrosauridae,Early Maastrichtian,-135.07505800,65.89482100,-102.30200340,75.06985395
29,30,Hadrosauridae,Early Maastrichtian,-112.86560100,51.54999900,-84.42309475,58.11831295
30,31,Hadrosauridae,Early Maastrichtian,-113.00540200,51.90639900,-84.40653917,58.48497801
31,32,Hadrosauridae,Early Maastrichtian,-112.87860900,51.53889100,-84.44331604,58.10966787
32,33,Hadrosauridae,Early Maastrichtian,-113.54536400,53.44781100,-84.22479975,60.05802324
33,34,Hadrosauridae,Early Maastrichtian,-113.54536400,53.44781100,-84.22479975,60.05802324
34,35,Hadrosauridae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
35,36,Hadrosauridae,Early Maastrichtian,-112.67337800,51.45554400,-84.25065220,57.99618520
36,37,Hadrosauridae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
37,38,Hadrosauridae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
38,39,Hadrosauridae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
39,40,Hadrosauridae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
40,41,Hadrosauridae,Early Maastrichtian,-112.95829800,51.93550100,-84.33836636,58.50551488
41,42,Hadrosauridae,Early Maastrichtian,-113.00540200,51.86280100,-84.42820862,58.44287898
42,43,Hadrosauridae,Early Maastrichtian,-112.95829800,51.74639900,-84.43216393,58.32290615
43,44,Hadrosauridae,Early Maastrichtian,-112.98190300,51.81909900,-84.42310685,58.39690593
44,45,Hadrosauridae,Early Maastrichtian,-113.00540200,51.79029800,-84.46413012,58.37286068
45,46,Hadrosauridae,Early Maastrichtian,-112.98190300,51.81909900,-84.42310685,58.39690593
46,47,Hadrosauridae,Early Maastrichtian,-112.97010000,51.90639900,-84.36631176,58.47931155
47,48,Hadrosauridae,Early Maastrichtian,-98.91666400,18.23333400,-79.10721520,23.23500272
48,49,Hadrosauridae,Early Maastrichtian,-98.91666400,18.23333400,-79.10721520,23.23500272
49,50,Hadrosauridae,Early Maastrichtian,-98.91666400,18.23333400,-79.10721520,23.23500272
50,51,Hadrosauridae,Early Maastrichtian,-75.63305700,39.79166800,-50.38976982,40.08086638
51,52,Hadrosauridae,Early Maastrichtian,-75.16666400,39.78333300,-49.93841133,39.98559402
52,53,Hadrosauridae,Early Maastrichtian,-75.16666400,39.78333300,-49.93841133,39.98559402
53,54,Hadrosauridae,Early Maastrichtian,-75.31028000,39.74750100,-50.08952758,39.97768116
54,55,Hadrosauridae,Early Maastrichtian,-74.24976300,40.33735300,-48.87088307,40.35160205
55,56,Hadrosauridae,Early Maastrichtian,-74.34288000,40.29689800,-48.97419193,40.32976014
56,57,Hadrosauridae,Early Maastrichtian,-74.03333300,40.40000200,-48.64092826,40.37195126
57,58,Hadrosauridae,Early Maastrichtian,-74.17236300,40.28760900,-48.81179882,40.28892475
58,59,Hadrosauridae,Early Maastrichtian,-75.14434100,39.76650200,-49.92203602,39.96509616
59,60,Hadrosauridae,Early Maastrichtian,-74.22250400,40.31305700,-48.85225261,40.32295749
60,61,Hadrosauridae,Early Maastrichtian,-75.16000400,39.76166500,-49.93880781,39.96333167
61,62,Hadrosauridae,Early Maastrichtian,-111.25430300,39.21360000,-87.21367324,45.84487700
62,63,Hadrosauridae,Early Maastrichtian,-111.10639200,39.28889100,-87.03077441,45.89557182
63,64,Hadrosauridae,Early Maastrichtian,-111.10639200,39.28889100,-87.03077441,45.89557182
64,65,Hadrosauridae,Early Maastrichtian,-108.09536000,36.28742200,-84.61737014,42.47859223
65,66,Hadrosauridae,Early Maastrichtian,-108.09536000,36.28742200,-84.61737014,42.47859223
66,67,Hadrosauridae,Early Maastrichtian,-108.06639900,36.34389900,-84.57110905,42.52929778
67,68,Hadrosauridae,Early Maastrichtian,-108.09536000,36.28742200,-84.61737014,42.47859223
68,69,Hadrosauridae,Early Maastrichtian,-108.26580000,36.68280000,-84.69288303,42.89334667
69,70,Hadrosauridae,Early Maastrichtian,-108.89250200,36.23694200,-85.48571739,42.55627220
70,71,Hadrosauridae,Early Maastrichtian,-108.16694600,36.26944400,-84.69889608,42.47244043
71,72,Hadrosauridae,Early Maastrichtian,-151.57823200,70.07136500,-126.29806010,80.73179044
72,73,Hadrosauridae,Early Maastrichtian,-106.38330100,49.36666900,-78.22314318,54.93788724
75,76,Hadrosauridae,Early Maastrichtian,-76.85965000,38.91471500,-51.86314900,39.45944941
76,77,Hadrosauridae,Early Maastrichtian,-76.70833600,38.96389000,-51.69984066,39.47885887
77,78,Hadrosauridae,Early Maastrichtian,-113.36460100,49.97119900,-85.72833576,56.66994900
78,79,Hadrosauridae,Early Maastrichtian,-113.36460100,49.97119900,-85.72833576,56.66994900
79,80,Hadrosauridae,Early Maastrichtian,-112.80000300,48.90000200,-85.55760323,55.54159378
80,81,Hadrosauridae,Early Maastrichtian,-112.83139800,48.42929800,-85.79124852,55.08958134
81,82,Hadrosauridae,Early Maastrichtian,-113.30606100,49.19161200,-86.00426299,55.90460927
82,83,Hadrosauridae,Early Maastrichtian,-74.27417000,40.25999800,-48.91938353,40.28115541
83,84,Tyrannosauridae,Early Maastrichtian,-103.51648700,29.30055000,-81.52261074,34.88353143
84,85,Tyrannosauridae,Early Maastrichtian,-103.56562000,29.22855400,-81.59049963,34.82094693
85,86,Tyrannosauridae,Early Maastrichtian,-112.98190300,51.81909900,-84.42310685,58.39690593
86,87,Tyrannosauridae,Early Maastrichtian,-112.93479900,51.92829900,-84.31518301,58.49478724
87,88,Tyrannosauridae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
88,89,Tyrannosauridae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
89,90,Tyrannosauridae,Early Maastrichtian,-112.86560100,51.54999900,-84.42309475,58.11831295
90,91,Tyrannosauridae,Early Maastrichtian,-112.87860900,51.53889100,-84.44331604,58.10966787
91,92,Tyrannosauridae,Early Maastrichtian,-113.54536400,53.44781100,-84.22479975,60.05802324
92,93,Tyrannosauridae,Early Maastrichtian,-112.67337800,51.45554400,-84.25065220,57.99618520
93,94,Tyrannosauridae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
94,95,Tyrannosauridae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
95,96,Tyrannosauridae,Early Maastrichtian,-112.88333100,51.99583400,-84.22281471,58.55171325
96,97,Tyrannosauridae,Early Maastrichtian,-103.15957600,29.43875700,-81.11816392,34.96017774
97,98,Tyrannosauridae,Early Maastrichtian,-103.15957600,29.43875700,-81.11816392,34.96017774
98,99,Tyrannosauridae,Early Maastrichtian,-151.57823200,70.07136500,-126.29806010,80.73179044
99,100,Tyrannosauridae,Early Maastrichtian,-112.98529800,49.91299800,-85.32449123,56.55339846
100,101,Ceratopsidae,Late Maastrichtian,-104.86528000,39.92055500,-80.11702821,45.50736868
101,102,Ceratopsidae,Late Maastrichtian,-104.82000000,39.98527900,-80.04850436,45.56295739
102,103,Ceratopsidae,Late Maastrichtian,-105.22358700,39.74570500,-80.55405453,45.39650913
103,104,Ceratopsidae,Late Maastrichtian,-105.14140300,39.70029800,-80.48022266,45.33848458
104,105,Ceratopsidae,Late Maastrichtian,-105.04215200,39.73079700,-80.36477127,45.35170348
105,106,Ceratopsidae,Late Maastrichtian,-105.01110800,39.81083300,-80.30685721,45.42464729
106,107,Ceratopsidae,Late Maastrichtian,-105.01916500,39.79388800,-80.32071073,45.40945241
107,108,Ceratopsidae,Late Maastrichtian,-104.38333100,38.85889100,-79.92814881,44.39023533
108,109,Ceratopsidae,Late Maastrichtian,-104.69833400,38.67194400,-80.31953810,44.26031852
109,110,Ceratopsidae,Late Maastrichtian,-105.20027900,39.79138900,-80.51503023,45.43722300
110,111,Ceratopsidae,Late Maastrichtian,-105.11027500,39.86750000,-80.39526215,45.49651043
111,112,Ceratopsidae,Late Maastrichtian,-105.03666700,39.83666600,-80.32616107,45.45412966
112,113,Ceratopsidae,Late Maastrichtian,-104.99527700,39.89416900,-80.26409659,45.50334396
113,114,Ceratopsidae,Late Maastrichtian,-105.29972100,39.30527900,-80.77025774,44.97912991
114,115,Ceratopsidae,Late Maastrichtian,-105.08638800,39.70527600,-80.41990547,45.33417032
115,116,Ceratopsidae,Late Maastrichtian,-105.13527700,39.64888800,-80.48951040,45.28727364
116,117,Ceratopsidae,Late Maastrichtian,-105.11027500,39.86750000,-80.39526215,45.49651043
117,118,Ceratopsidae,Late Maastrichtian,-105.04409800,39.93429900,-80.30379291,45.55066429
118,119,Ceratopsidae,Late Maastrichtian,-105.14779700,39.90930200,-80.42239916,45.54357179
119,120,Ceratopsidae,Late Maastrichtian,-104.96270000,39.85839800,-80.24039892,45.46298879
120,121,Ceratopsidae,Late Maastrichtian,-104.89160200,39.89479800,-80.15315128,45.48663267
121,122,Ceratopsidae,Late Maastrichtian,-104.82000000,39.98527900,-80.04850436,45.56295739
122,123,Ceratopsidae,Late Maastrichtian,-104.73666400,30.43277700,-82.52970954,36.19124127
123,124,Ceratopsidae,Late Maastrichtian,-110.62609900,41.74819900,-85.76889256,48.23029330
124,125,Ceratopsidae,Late Maastrichtian,-106.87631200,41.93987700,-81.62956484,47.81132437
125,126,Ceratopsidae,Late Maastrichtian,-107.00000000,41.79999900,-81.80921370,47.69530288
126,127,Ceratopsidae,Late Maastrichtian,-107.00000000,41.79999900,-81.80921370,47.69530288
127,128,Ceratopsidae,Late Maastrichtian,-106.87631200,41.93987700,-81.62956484,47.81132437
128,129,Ceratopsidae,Late Maastrichtian,-106.87631200,41.93987700,-81.62956484,47.81132437
129,130,Ceratopsidae,Late Maastrichtian,-106.89023600,41.93475300,-81.64629540,47.80862472
130,131,Ceratopsidae,Late Maastrichtian,-106.89173100,41.94062000,-81.64597304,47.81459227
131,132,Ceratopsidae,Late Maastrichtian,-106.88109600,41.93524200,-81.63626220,47.80759394
132,133,Ceratopsidae,Late Maastrichtian,-106.88109600,41.93524200,-81.63626220,47.80759394
133,134,Ceratopsidae,Late Maastrichtian,-106.88109600,41.93524200,-81.63626220,47.80759394
134,135,Ceratopsidae,Late Maastrichtian,-106.85341600,41.93813700,-81.60541208,47.80585024
135,136,Ceratopsidae,Late Maastrichtian,-106.85341600,41.93813700,-81.60541208,47.80585024
136,137,Ceratopsidae,Late Maastrichtian,-106.85341600,41.93813700,-81.60541208,47.80585024
137,138,Ceratopsidae,Late Maastrichtian,-106.89073200,41.95609700,-81.63978196,47.82951908
138,139,Ceratopsidae,Late Maastrichtian,-106.88224000,41.93532600,-81.63747004,47.80786455
139,140,Ceratopsidae,Late Maastrichtian,-106.88501000,41.95390300,-81.63432641,47.82643587
140,141,Ceratopsidae,Late Maastrichtian,-106.87631200,41.93987700,-81.62956484,47.81132437
141,142,Ceratopsidae,Late Maastrichtian,-106.87631200,41.93987700,-81.62956484,47.81132437
142,143,Ceratopsidae,Late Maastrichtian,-106.87631200,41.93987700,-81.62956484,47.81132437
143,144,Ceratopsidae,Late Maastrichtian,-106.89241000,41.93975800,-81.64699105,47.81386372
144,145,Ceratopsidae,Late Maastrichtian,-106.89241000,41.93975800,-81.64699105,47.81386372
145,146,Ceratopsidae,Late Maastrichtian,-106.89241000,41.93975800,-81.64699105,47.81386372
146,147,Ceratopsidae,Late Maastrichtian,-106.88224000,41.93532600,-81.63747004,47.80786455
147,148,Ceratopsidae,Late Maastrichtian,-106.88224000,41.93532600,-81.63747004,47.80786455
148,149,Ceratopsidae,Late Maastrichtian,-106.62278000,41.83499900,-81.39049591,47.66718894
149,150,Ceratopsidae,Late Maastrichtian,-106.90833300,42.15555600,-81.59265334,48.02689549
150,151,Ceratopsidae,Late Maastrichtian,-108.40000200,49.29999900,-80.47089477,55.21299900
151,152,Ceratopsidae,Late Maastrichtian,-108.40000200,49.29999900,-80.47089477,55.21299900
152,153,Ceratopsidae,Late Maastrichtian,-106.57728600,49.05247900,-78.57705198,54.66739935
153,154,Ceratopsidae,Late Maastrichtian,-106.34972400,49.11666900,-78.29930595,54.69079518
154,155,Ceratopsidae,Late Maastrichtian,-107.29972100,49.00000000,-79.39262033,54.73869191
155,156,Ceratopsidae,Late Maastrichtian,-108.81666600,49.51666600,-80.83439573,55.49181051
156,157,Ceratopsidae,Late Maastrichtian,-108.81666600,49.51666600,-80.83439573,55.49181051
157,158,Ceratopsidae,Late Maastrichtian,-108.76660200,49.50500100,-80.78421179,55.47221276
158,159,Ceratopsidae,Late Maastrichtian,-108.33210000,49.34140000,-80.37729753,55.24169616
159,160,Ceratopsidae,Late Maastrichtian,-108.33210000,49.34140000,-80.37729753,55.24169616
160,161,Ceratopsidae,Late Maastrichtian,-108.33210000,49.34140000,-80.37729753,55.24169616
161,162,Ceratopsidae,Late Maastrichtian,-110.22621200,43.81407900,-84.64450785,50.18339638
162,163,Ceratopsidae,Late Maastrichtian,-107.38333100,47.63333100,-80.07239816,53.43028850
163,164,Ceratopsidae,Late Maastrichtian,-103.30000300,46.09999800,-76.26993159,51.25100594
164,165,Ceratopsidae,Late Maastrichtian,-107.38333100,47.63333100,-80.07239816,53.43028850
165,166,Ceratopsidae,Late Maastrichtian,-107.13330100,47.54999900,-79.83332521,53.30769066
166,167,Ceratopsidae,Late Maastrichtian,-107.31670400,47.61669900,-80.00634213,53.40302678
167,168,Ceratopsidae,Late Maastrichtian,-107.09999800,47.56670000,-79.78994153,53.31828318
168,169,Ceratopsidae,Late Maastrichtian,-107.09999800,47.56670000,-79.78994153,53.31828318
169,170,Ceratopsidae,Late Maastrichtian,-106.40000200,47.51670100,-79.04618891,53.15208158
170,171,Ceratopsidae,Late Maastrichtian,-106.38330100,47.59999800,-78.99319574,53.22991024
171,172,Ceratopsidae,Late Maastrichtian,-106.30000300,47.58330200,-78.90935659,53.19967547
172,173,Ceratopsidae,Late Maastrichtian,-107.25000000,47.54999900,-79.96104874,53.32724558
173,174,Ceratopsidae,Late Maastrichtian,-107.18332700,47.51670100,-79.90189747,53.28381991
174,175,Ceratopsidae,Late Maastrichtian,-106.91670200,47.53329800,-79.60339263,53.25516286
175,176,Ceratopsidae,Late Maastrichtian,-106.91670200,47.06670000,-79.79543033,52.80308383
176,177,Ceratopsidae,Late Maastrichtian,-106.26670100,47.59999800,-78.86607007,53.21021020
177,178,Ceratopsidae,Late Maastrichtian,-106.28330200,47.59999800,-78.88416555,53.21301628
178,179,Ceratopsidae,Late Maastrichtian,-107.05000300,47.51670100,-79.75603844,53.26146595
179,180,Ceratopsidae,Late Maastrichtian,-106.88330100,47.53329800,-79.56688600,53.24955084
180,181,Ceratopsidae,Late Maastrichtian,-106.88330100,47.53329800,-79.56688600,53.24955084
181,182,Ceratopsidae,Late Maastrichtian,-107.23333000,47.59999800,-79.92200178,53.37288663
182,183,Ceratopsidae,Late Maastrichtian,-107.00000000,47.51670100,-79.70135698,53.25307484
183,184,Ceratopsidae,Late Maastrichtian,-106.18329600,47.86669900,-78.66281048,53.45422444
184,185,Ceratopsidae,Late Maastrichtian,-106.09999800,47.79999900,-78.60026346,53.37557407
185,186,Ceratopsidae,Late Maastrichtian,-106.09999800,47.79999900,-78.60026346,53.37557407
186,187,Ceratopsidae,Late Maastrichtian,-106.19999700,47.63330100,-78.77941893,53.23116832
187,188,Ceratopsidae,Late Maastrichtian,-106.18329600,47.61669900,-78.76818065,53.21227247
188,189,Ceratopsidae,Late Maastrichtian,-101.50000000,46.90000200,-74.02033924,51.71203241
189,190,Ceratopsidae,Late Maastrichtian,-101.50000000,46.90000200,-74.02033924,51.71203241
190,191,Ceratopsidae,Late Maastrichtian,-106.92472100,47.58361100,-79.59120941,53.30523901
191,192,Ceratopsidae,Late Maastrichtian,-106.27693900,47.65388900,-78.85464426,53.26410905
192,193,Ceratopsidae,Late Maastrichtian,-103.96060200,46.42089800,-76.85168715,51.67551835
193,194,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
194,195,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
195,196,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
196,197,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
197,198,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
198,199,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
199,200,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
200,201,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
201,202,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
202,203,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
203,204,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
204,205,Ceratopsidae,Late Maastrichtian,-103.50222000,46.41305500,-76.36184167,51.58904262
205,206,Ceratopsidae,Late Maastrichtian,-103.98149900,46.30500000,-76.92063645,51.56685462
206,207,Ceratopsidae,Late Maastrichtian,-106.09999800,47.79999900,-78.60026346,53.37557407
207,208,Ceratopsidae,Late Maastrichtian,-104.89138800,45.73014500,-78.12813306,51.16515704
208,209,Ceratopsidae,Late Maastrichtian,-103.56092800,45.71346300,-76.70229764,50.92144227
209,210,Ceratopsidae,Late Maastrichtian,-106.18611100,47.62389000,-78.76823373,53.21970952
210,211,Ceratopsidae,Late Maastrichtian,-107.00000000,47.59999800,-79.66668932,53.33375329
211,212,Ceratopsidae,Late Maastrichtian,-104.02111100,46.46638900,-76.89854730,51.72996555
212,213,Ceratopsidae,Late Maastrichtian,-106.25833100,47.73583200,-78.79990890,53.34027734
213,214,Ceratopsidae,Late Maastrichtian,-107.08300000,47.53620100,-79.78402924,53.28588994
214,215,Ceratopsidae,Late Maastrichtian,-103.96170000,45.94879900,-77.04067421,51.21834731
215,216,Ceratopsidae,Late Maastrichtian,-103.96170000,45.94879900,-77.04067421,51.21834731
216,217,Ceratopsidae,Late Maastrichtian,-103.96170000,45.94879900,-77.04067421,51.21834731
217,218,Ceratopsidae,Late Maastrichtian,-103.75389900,45.97769900,-76.80582751,51.21067764
218,219,Ceratopsidae,Late Maastrichtian,-103.75389900,46.00659900,-76.79441399,51.23867974
219,220,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
220,221,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
221,222,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
222,223,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
223,224,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
224,225,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
225,226,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
226,227,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
227,228,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
228,229,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
229,230,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
230,231,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
231,232,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
232,233,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
233,234,Ceratopsidae,Late Maastrichtian,-103.76689900,46.02640200,-76.80055992,51.26010081
234,235,Ceratopsidae,Late Maastrichtian,-103.80970000,46.14939900,-76.79781563,51.38661763
235,236,Ceratopsidae,Late Maastrichtian,-103.83699800,46.18030200,-76.81488479,51.42124502
236,237,Ceratopsidae,Late Maastrichtian,-103.79540300,46.13690200,-76.78740690,51.37205424
237,238,Ceratopsidae,Late Maastrichtian,-103.79540300,46.13690200,-76.78740690,51.37205424
238,239,Ceratopsidae,Late Maastrichtian,-103.79540300,46.13690200,-76.78740690,51.37205424
239,240,Ceratopsidae,Late Maastrichtian,-103.93969700,46.40639900,-76.83500663,51.65788554
240,241,Ceratopsidae,Late Maastrichtian,-103.93969700,46.42089800,-76.82918194,51.67192721
241,242,Ceratopsidae,Late Maastrichtian,-103.96440100,46.38190100,-76.87143358,51.63840278
242,243,Ceratopsidae,Late Maastrichtian,-103.77459700,46.20920200,-76.73626456,51.43851531
