"","siteID","colls","temp","prec","DEM"
"1","1447",22699,2.70833349227905,42.1666679382324,659.961303710938
"2","1447",52656,2.96666669845581,41.0833320617676,655.553649902344
"3","1447",87125,2.63333320617676,40,690.539245605469
"4","1447",138447,3.09166646003723,41.5,849.426879882812
"5","1447",163050,2.59166669845581,40.1666679382324,681.076843261719
"6","1447",207633,2.70833349227905,42.1666679382324,659.961303710938
"7","1447",220122,3.09166646003723,41.5,849.426879882812
"8","1447",220124,3.09166646003723,41.5,849.426879882812
"9","1447",220125,2.96666669845581,41.0833320617676,655.553649902344
"10","1447",220129,3.07500004768372,41.4166679382324,687.771606445312
"11","1447",220130,2.70833349227905,42.1666679382324,659.961303710938
"12","1447",222354,2.70833349227905,42.1666679382324,659.961303710938
"13","1447",224472,2.96666669845581,41.0833320617676,655.553649902344
"14","1447",224473,2.96666669845581,41.0833320617676,655.553649902344
"15","1447",NA,NA,NA,NA
"16","1447",NA,NA,NA,NA
"17","1447",NA,NA,NA,NA
"18","1447",NA,NA,NA,NA
"19","1447",NA,NA,NA,NA
"20","1447",NA,NA,NA,NA
"21","1447",NA,NA,NA,NA
"22","1447",NA,NA,NA,NA
"23","1447",NA,NA,NA,NA
"24","1447",NA,NA,NA,NA
"25","1447",NA,NA,NA,NA
"26","1447",NA,NA,NA,NA
"27","1447",NA,NA,NA,NA
"28","1447",NA,NA,NA,NA
"29","1447",NA,NA,NA,NA
"30","1447",NA,NA,NA,NA
"31","1448",89604,2.32500004768372,40.0833320617676,701.410278320312
"32","1448",89605,2.33333325386047,40,725.222900390625
"33","1448",89606,2.33333325386047,40,725.222900390625
"34","1448",116566,2.25,40.25,746.045104980469
"35","1448",220087,2.71666669845581,39.25,644.512573242188
"36","1448",220121,3.21666669845581,38.4166679382324,633.429748535156
"37","1448",227125,3.35833311080933,39.0833320617676,545.044860839844
"38","1448",NA,NA,NA,NA
"39","1448",NA,NA,NA,NA
"40","1448",NA,NA,NA,NA
"41","1448",NA,NA,NA,NA
"42","1448",NA,NA,NA,NA
"43","1448",NA,NA,NA,NA
"44","1448",NA,NA,NA,NA
"45","1448",NA,NA,NA,NA
"46","1448",NA,NA,NA,NA
"47","1448",NA,NA,NA,NA
"48","1448",NA,NA,NA,NA
"49","1448",NA,NA,NA,NA
"50","1448",NA,NA,NA,NA
"51","1448",NA,NA,NA,NA
"52","1448",NA,NA,NA,NA
"53","1448",NA,NA,NA,NA
"54","1448",NA,NA,NA,NA
"55","1448",NA,NA,NA,NA
"56","1448",NA,NA,NA,NA
"57","1448",NA,NA,NA,NA
"58","1448",NA,NA,NA,NA
"59","1448",NA,NA,NA,NA
"60","1448",NA,NA,NA,NA
"61","1530",52658,3.5,42,623.4560546875
"62","1530",161248,3.19166684150696,41.3333320617676,690.030212402344
"63","1530",182649,1.53333342075348,52.25,1388.63549804688
"64","1530",220120,3.5,42,623.4560546875
"65","1530",220123,3.54999995231628,43.75,835.455932617188
"66","1530",220131,1.53333342075348,52.25,1388.63549804688
"67","1530",NA,NA,NA,NA
"68","1530",NA,NA,NA,NA
"69","1530",NA,NA,NA,NA
"70","1530",NA,NA,NA,NA
"71","1530",NA,NA,NA,NA
"72","1530",NA,NA,NA,NA
"73","1530",NA,NA,NA,NA
"74","1530",NA,NA,NA,NA
"75","1530",NA,NA,NA,NA
"76","1530",NA,NA,NA,NA
"77","1530",NA,NA,NA,NA
"78","1530",NA,NA,NA,NA
"79","1530",NA,NA,NA,NA
"80","1530",NA,NA,NA,NA
"81","1530",NA,NA,NA,NA
"82","1530",NA,NA,NA,NA
"83","1530",NA,NA,NA,NA
"84","1530",NA,NA,NA,NA
"85","1530",NA,NA,NA,NA
"86","1530",NA,NA,NA,NA
"87","1530",NA,NA,NA,NA
"88","1530",NA,NA,NA,NA
"89","1530",NA,NA,NA,NA
"90","1530",NA,NA,NA,NA
"91","1619",76062,3.25,40.0833320617676,678.025939941406
"92","1619",144539,2.71666669845581,41.5,717.891357421875
"93","1619",152403,2.54166674613953,40.5833320617676,682.657836914062
"94","1619",206397,2.71666669845581,41.5,717.891357421875
"95","1619",214477,2.78333330154419,41.5,727.819458007812
"96","1619",NA,NA,NA,NA
"97","1619",NA,NA,NA,NA
"98","1619",NA,NA,NA,NA
"99","1619",NA,NA,NA,NA
"100","1619",NA,NA,NA,NA
"101","1619",NA,NA,NA,NA
"102","1619",NA,NA,NA,NA
"103","1619",NA,NA,NA,NA
"104","1619",NA,NA,NA,NA
"105","1619",NA,NA,NA,NA
"106","1619",NA,NA,NA,NA
"107","1619",NA,NA,NA,NA
"108","1619",NA,NA,NA,NA
"109","1619",NA,NA,NA,NA
"110","1619",NA,NA,NA,NA
"111","1619",NA,NA,NA,NA
"112","1619",NA,NA,NA,NA
"113","1619",NA,NA,NA,NA
"114","1619",NA,NA,NA,NA
"115","1619",NA,NA,NA,NA
"116","1619",NA,NA,NA,NA
"117","1619",NA,NA,NA,NA
"118","1619",NA,NA,NA,NA
"119","1619",NA,NA,NA,NA
"120","1619",NA,NA,NA,NA
"121","1703",52655,3.06666660308838,34.8333320617676,706.536560058594
"122","1703",73461,2.66666674613953,34.8333320617676,825.161804199219
"123","1703",162141,3.1083333492279,35.8333320617676,813.795349121094
"124","1703",NA,NA,NA,NA
"125","1703",NA,NA,NA,NA
"126","1703",NA,NA,NA,NA
"127","1703",NA,NA,NA,NA
"128","1703",NA,NA,NA,NA
"129","1703",NA,NA,NA,NA
"130","1703",NA,NA,NA,NA
"131","1703",NA,NA,NA,NA
"132","1703",NA,NA,NA,NA
"133","1703",NA,NA,NA,NA
"134","1703",NA,NA,NA,NA
"135","1703",NA,NA,NA,NA
"136","1703",NA,NA,NA,NA
"137","1703",NA,NA,NA,NA
"138","1703",NA,NA,NA,NA
"139","1703",NA,NA,NA,NA
"140","1703",NA,NA,NA,NA
"141","1703",NA,NA,NA,NA
"142","1703",NA,NA,NA,NA
"143","1703",NA,NA,NA,NA
"144","1703",NA,NA,NA,NA
"145","1703",NA,NA,NA,NA
"146","1703",NA,NA,NA,NA
"147","1703",NA,NA,NA,NA
"148","1703",NA,NA,NA,NA
"149","1703",NA,NA,NA,NA
"150","1703",NA,NA,NA,NA
"151","1706",14493,2.23333334922791,30.1666660308838,652.194580078125
"152","1706",67885,2.12499976158142,30.5,645.860229492188
"153","1706",NA,NA,NA,NA
"154","1706",NA,NA,NA,NA
"155","1706",NA,NA,NA,NA
"156","1706",NA,NA,NA,NA
"157","1706",NA,NA,NA,NA
"158","1706",NA,NA,NA,NA
"159","1706",NA,NA,NA,NA
"160","1706",NA,NA,NA,NA
"161","1706",NA,NA,NA,NA
"162","1706",NA,NA,NA,NA
"163","1706",NA,NA,NA,NA
"164","1706",NA,NA,NA,NA
"165","1706",NA,NA,NA,NA
"166","1706",NA,NA,NA,NA
"167","1706",NA,NA,NA,NA
"168","1706",NA,NA,NA,NA
"169","1706",NA,NA,NA,NA
"170","1706",NA,NA,NA,NA
"171","1706",NA,NA,NA,NA
"172","1706",NA,NA,NA,NA
"173","1706",NA,NA,NA,NA
"174","1706",NA,NA,NA,NA
"175","1706",NA,NA,NA,NA
"176","1706",NA,NA,NA,NA
"177","1706",NA,NA,NA,NA
"178","1706",NA,NA,NA,NA
"179","1706",NA,NA,NA,NA
"180","1706",NA,NA,NA,NA
"181","1785",49079,3.64166641235352,33.5833320617676,812.679321289062
"182","1785",51965,3.29166650772095,34.0833320617676,841.223876953125
"183","1785",51966,3.29166650772095,34.0833320617676,841.223876953125
"184","1785",152272,3.77500009536743,31.6666660308838,821.946655273438
"185","1785",155223,3.33333349227905,34.0833320617676,769.272216796875
"186","1785",NA,NA,NA,NA
"187","1785",NA,NA,NA,NA
"188","1785",NA,NA,NA,NA
"189","1785",NA,NA,NA,NA
"190","1785",NA,NA,NA,NA
"191","1785",NA,NA,NA,NA
"192","1785",NA,NA,NA,NA
"193","1785",NA,NA,NA,NA
"194","1785",NA,NA,NA,NA
"195","1785",NA,NA,NA,NA
"196","1785",NA,NA,NA,NA
"197","1785",NA,NA,NA,NA
"198","1785",NA,NA,NA,NA
"199","1785",NA,NA,NA,NA
"200","1785",NA,NA,NA,NA
"201","1785",NA,NA,NA,NA
"202","1785",NA,NA,NA,NA
"203","1785",NA,NA,NA,NA
"204","1785",NA,NA,NA,NA
"205","1785",NA,NA,NA,NA
"206","1785",NA,NA,NA,NA
"207","1785",NA,NA,NA,NA
"208","1785",NA,NA,NA,NA
"209","1785",NA,NA,NA,NA
"210","1785",NA,NA,NA,NA
"211","1786",144561,3.75833320617676,31.4166660308838,775.468505859375
"212","1786",52467,3.15833330154419,33.75,793.443664550781
"213","1786",135743,3.06666660308838,34.5,831.994201660156
"214","1786",51316,3.9833333492279,31.0833339691162,703.034790039062
"215","1786",114017,3.94166660308838,31.4166660308838,702.39892578125
"216","1786",69621,3.95833325386047,30.5,697.550170898438
"217","1786",52654,3.875,29.9166660308838,741.792419433594
"218","1786",92963,3.8583333492279,31.4166660308838,754.151000976562
"219","1786",60563,3.94166660308838,31.4166660308838,713.702392578125
"220","1786",94370,3.90833330154419,31.0833339691162,755.991821289062
"221","1786",64436,3.79166698455811,32.4166679382324,726.226440429688
"222","1786",64324,3.84999990463257,31.1666660308838,766.042358398438
"223","1786",45733,3.40000009536743,33.25,801.909484863281
"224","1786",191254,3.75833344459534,32.5833320617676,737.497131347656
"225","1786",155222,3.52500009536743,32.4166679382324,803.047119140625
"226","1786",52469,3.79166698455811,32.4166679382324,726.226440429688
"227","1786",61629,3.7666666507721,32.1666679382324,722.961303710938
"228","1786",152270,3.78333330154419,32,732.543151855469
"229","1786",75475,3.49999976158142,34.0833320617676,800.531982421875
"230","1786",45752,3.32500004768372,33.6666679382324,833.3154296875
"231","1786",14500,3.19166660308838,31.9166660308838,859.37353515625
"232","1786",191402,3.70833349227905,32.0833320617676,743.429626464844
"233","1786",64631,3.45833349227905,33.5833320617676,812.499450683594
"234","1786",52468,3.64166641235352,33.75,761.439636230469
"235","1786",64430,3.45833349227905,33.5833320617676,812.499450683594
"236","1786",191401,3.44166660308838,32.5833320617676,779.015380859375
"237","1786",117924,3.4833333492279,32.1666679382324,827.114379882812
"238","1786",155227,3.59166669845581,32.5,758.536804199219
"239","1786",206399,3.94166660308838,31.4166660308838,713.702392578125
"240","1786",97797,3.38333320617676,33.5,815.727111816406
"241","1788",67881,2.93333339691162,26.6666660308838,761.905517578125
"242","1788",67882,2.93333339691162,26.6666660308838,761.905517578125
"243","1788",67883,2.9833333492279,26.75,758.924133300781
"244","1788",155220,2.93333339691162,26.6666660308838,761.905517578125
"245","1788",155221,2.93333339691162,26.6666660308838,761.905517578125
"246","1788",NA,NA,NA,NA
"247","1788",NA,NA,NA,NA
"248","1788",NA,NA,NA,NA
"249","1788",NA,NA,NA,NA
"250","1788",NA,NA,NA,NA
"251","1788",NA,NA,NA,NA
"252","1788",NA,NA,NA,NA
"253","1788",NA,NA,NA,NA
"254","1788",NA,NA,NA,NA
"255","1788",NA,NA,NA,NA
"256","1788",NA,NA,NA,NA
"257","1788",NA,NA,NA,NA
"258","1788",NA,NA,NA,NA
"259","1788",NA,NA,NA,NA
"260","1788",NA,NA,NA,NA
"261","1788",NA,NA,NA,NA
"262","1788",NA,NA,NA,NA
"263","1788",NA,NA,NA,NA
"264","1788",NA,NA,NA,NA
"265","1788",NA,NA,NA,NA
"266","1788",NA,NA,NA,NA
"267","1788",NA,NA,NA,NA
"268","1788",NA,NA,NA,NA
"269","1788",NA,NA,NA,NA
"270","1788",NA,NA,NA,NA
"271","1870",52470,5.05833339691162,27.8333339691162,658.080322265625
"272","1870",48618,4.59166669845581,26.25,762.784423828125
"273","1870",59026,4.93333339691162,27.6666660308838,670.37353515625
"274","1870",58948,4.74166631698608,27.75,674.506713867188
"275","1870",52473,4.44999980926514,28.1666660308838,762.13818359375
"276","1870",59226,4.93333339691162,27.0833339691162,666.665222167969
"277","1870",59005,4.70833349227905,28.4166660308838,692.001403808594
"278","1870",118190,4.63333320617676,27.9166660308838,677.146423339844
"279","1870",59019,4.77500009536743,28.3333339691162,690.63232421875
"280","1870",58901,4.93333339691162,27.6666660308838,670.37353515625
"281","1870",59111,4.93333339691162,27.6666660308838,670.37353515625
"282","1870",65928,5.01666688919067,27.3333339691162,656.548828125
"283","1870",59022,4.72499990463257,28.4166660308838,691.145446777344
"284","1870",59020,4.93333339691162,27.0833339691162,666.665222167969
"285","1870",59115,4.69166660308838,28,680.779968261719
"286","1870",11890,4.90000009536743,27.75,672.054504394531
"287","1870",45756,5.01666688919067,27.3333339691162,656.548828125
"288","1870",59138,4.85833358764648,27.5,673.011413574219
"289","1870",146197,5.00833320617676,27.8333339691162,649.879089355469
"290","1870",155264,4.98333311080933,28,692.156066894531
"291","1870",117930,4.60833358764648,28.25,705.569702148438
"292","1870",59107,4.74166679382324,28.8333339691162,723.588012695312
"293","1870",35379,4.52500009536743,28.0833339691162,753.261413574219
"294","1870",58944,4.76666641235352,27.1666660308838,656.789794921875
"295","1870",59018,4.80833339691162,27.5,665.564514160156
"296","1870",58908,4.69999980926514,27.75,671.166198730469
"297","1870",117928,4.80000019073486,27.75,653.472229003906
"298","1870",128459,4.875,27.3333339691162,652.894287109375
"299","1870",59025,5.00833320617676,27.6666660308838,662.68505859375
"300","1870",67894,5.01666688919067,27.5833339691162,643.768188476562
"301","1871",14451,4.21666669845581,25.1666660308838,697.818603515625
"302","1871",14476,4.29166650772095,26.9166660308838,734.753051757812
"303","1871",46958,4.13333320617676,27.0833339691162,708.742736816406
"304","1871",47629,4.125,27.8333339691162,785.404174804688
"305","1871",52646,5.51666641235352,27.5,720.827331542969
"306","1871",61468,4.80833339691162,25.8333339691162,668.817749023438
"307","1871",64335,4.66666650772095,25.75,625.058227539062
"308","1871",64336,4.67500019073486,25.4166660308838,643.309631347656
"309","1871",67879,4.29166698455811,26.0833339691162,770.759948730469
"310","1871",67880,4.73333358764648,25.4166660308838,647.367919921875
"311","1871",67884,4.72500038146973,25.4166660308838,646.268127441406
"312","1871",163047,4.40000009536743,26.5833339691162,730.135437011719
"313","1871",NA,NA,NA,NA
"314","1871",NA,NA,NA,NA
"315","1871",NA,NA,NA,NA
"316","1871",NA,NA,NA,NA
"317","1871",NA,NA,NA,NA
"318","1871",NA,NA,NA,NA
"319","1871",NA,NA,NA,NA
"320","1871",NA,NA,NA,NA
"321","1871",NA,NA,NA,NA
"322","1871",NA,NA,NA,NA
"323","1871",NA,NA,NA,NA
"324","1871",NA,NA,NA,NA
"325","1871",NA,NA,NA,NA
"326","1871",NA,NA,NA,NA
"327","1871",NA,NA,NA,NA
"328","1871",NA,NA,NA,NA
"329","1871",NA,NA,NA,NA
"330","1871",NA,NA,NA,NA
"331","1951",150748,5.71666669845581,34.6666679382324,939.564331054688
"332","1951",167798,5.17500019073486,32.4166679382324,970
"333","1951",NA,NA,NA,NA
"334","1951",NA,NA,NA,NA
"335","1951",NA,NA,NA,NA
"336","1951",NA,NA,NA,NA
"337","1951",NA,NA,NA,NA
"338","1951",NA,NA,NA,NA
"339","1951",NA,NA,NA,NA
"340","1951",NA,NA,NA,NA
"341","1951",NA,NA,NA,NA
"342","1951",NA,NA,NA,NA
"343","1951",NA,NA,NA,NA
"344","1951",NA,NA,NA,NA
"345","1951",NA,NA,NA,NA
"346","1951",NA,NA,NA,NA
"347","1951",NA,NA,NA,NA
"348","1951",NA,NA,NA,NA
"349","1951",NA,NA,NA,NA
"350","1951",NA,NA,NA,NA
"351","1951",NA,NA,NA,NA
"352","1951",NA,NA,NA,NA
"353","1951",NA,NA,NA,NA
"354","1951",NA,NA,NA,NA
"355","1951",NA,NA,NA,NA
"356","1951",NA,NA,NA,NA
"357","1951",NA,NA,NA,NA
"358","1951",NA,NA,NA,NA
"359","1951",NA,NA,NA,NA
"360","1951",NA,NA,NA,NA
"361","1952",52991,4.63333320617676,36.75,1235.17517089844
"362","1952",52992,5.10833311080933,34.25,1183.45751953125
"363","1952",53049,6.02500009536743,34.5833320617676,1018.54699707031
"364","1952",53050,6.02500009536743,34.5833320617676,1018.54699707031
"365","1952",53051,6.02500009536743,34.5833320617676,1018.54699707031
"366","1952",60364,6.05833339691162,34.5,1013.28289794922
"367","1952",62321,6.02500009536743,34.5833320617676,1018.54699707031
"368","1952",62322,6.02500009536743,34.5833320617676,1018.54699707031
"369","1952",64338,6.05833339691162,34.5,1013.28289794922
"370","1952",163048,6.02500009536743,34.5833320617676,1018.54699707031
"371","1952",163049,6.02500009536743,34.5833320617676,1018.54699707031
"372","1952",226216,4.63333320617676,36.75,1235.17517089844
"373","1952",229969,5.93333339691162,32.6666679382324,881.110290527344
"374","1952",NA,NA,NA,NA
"375","1952",NA,NA,NA,NA
"376","1952",NA,NA,NA,NA
"377","1952",NA,NA,NA,NA
"378","1952",NA,NA,NA,NA
"379","1952",NA,NA,NA,NA
"380","1952",NA,NA,NA,NA
"381","1952",NA,NA,NA,NA
"382","1952",NA,NA,NA,NA
"383","1952",NA,NA,NA,NA
"384","1952",NA,NA,NA,NA
"385","1952",NA,NA,NA,NA
"386","1952",NA,NA,NA,NA
"387","1952",NA,NA,NA,NA
"388","1952",NA,NA,NA,NA
"389","1952",NA,NA,NA,NA
"390","1952",NA,NA,NA,NA
"391","1953",52647,5.7000002861023,29.25,808.779663085938
"392","1953",59378,5.46666669845581,30.75,894.841613769531
"393","1953",59379,5.55833339691162,29.3333339691162,799.202941894531
"394","1953",64325,5.55833339691162,27.5,757.457275390625
"395","1953",64654,5.88333320617676,27.1666660308838,722.446411132812
"396","1953",135811,5.77500009536743,29.5833339691162,843.47705078125
"397","1953",212647,5.98333311080933,28,714.912292480469
"398","1953",229967,5.65000009536743,30,850.123413085938
"399","1953",229968,6.03333330154419,32,883.582763671875
"400","1953",229973,5.83333349227905,29,787.847412109375
"401","1953",NA,NA,NA,NA
"402","1953",NA,NA,NA,NA
"403","1953",NA,NA,NA,NA
"404","1953",NA,NA,NA,NA
"405","1953",NA,NA,NA,NA
"406","1953",NA,NA,NA,NA
"407","1953",NA,NA,NA,NA
"408","1953",NA,NA,NA,NA
"409","1953",NA,NA,NA,NA
"410","1953",NA,NA,NA,NA
"411","1953",NA,NA,NA,NA
"412","1953",NA,NA,NA,NA
"413","1953",NA,NA,NA,NA
"414","1953",NA,NA,NA,NA
"415","1953",NA,NA,NA,NA
"416","1953",NA,NA,NA,NA
"417","1953",NA,NA,NA,NA
"418","1953",NA,NA,NA,NA
"419","1953",NA,NA,NA,NA
"420","1953",NA,NA,NA,NA
"421","1954",45565,5.56666660308838,28.3333339691162,982.09716796875
"422","1954",69151,5.69166660308838,27.75,881.206237792969
"423","1954",181024,5.41666650772095,28.4166660308838,818.697082519531
"424","1954",221937,4.96666669845581,29.25,920.404541015625
"425","1954",45674,5.30000019073486,28.9166660308838,965.931640625
"426","1954",45819,4.90000009536743,29.1666660308838,972.81201171875
"427","1954",155027,4.82499980926514,29.5833339691162,955.596313476562
"428","1954",146193,5.64166641235352,28.25,963.319946289062
"429","1954",45892,5.36666679382324,28.75,955.131958007812
"430","1954",45822,5.36666679382324,28.75,955.131958007812
"431","1954",45567,5.64166641235352,28.25,963.319946289062
"432","1954",116536,5.27500009536743,28.5833339691162,762.8564453125
"433","1954",155258,5.20833349227905,26.3333339691162,880.079772949219
"434","1954",45671,5.30000019073486,28.9166660308838,965.931640625
"435","1954",45821,4.90000009536743,29.1666660308838,972.81201171875
"436","1954",45820,5.52500009536743,28.4166660308838,931.967712402344
"437","1954",162171,5.18333339691162,27.6666660308838,896.913208007812
"438","1954",171408,5.69166660308838,27.75,881.206237792969
"439","1954",152259,5.18333339691162,27.6666660308838,896.913208007812
"440","1954",45894,5.36666679382324,28.75,955.131958007812
"441","1954",45897,4.96666669845581,29.5,950.591064453125
"442","1954",168226,5.57499980926514,26.75,880.62451171875
"443","1954",144510,5.16666698455811,28.9166660308838,913.093872070312
"444","1954",123415,5.18333339691162,27.6666660308838,896.913208007812
"445","1954",206061,5.19999980926514,28.9166660308838,986.070373535156
"446","1954",14463,5.27500009536743,28.5833339691162,762.8564453125
"447","1954",45899,5.33333349227905,28.6666660308838,987.765991210938
"448","1954",74120,4.21666669845581,29.75,983.722839355469
"449","1954",133004,5.35833311080933,27.8333339691162,745.230346679688
"450","1954",45893,5.69999980926514,27.4166660308838,896.91748046875
"451","2034",22652,-1.40000009536743,63.8333320617676,2469.9228515625
"452","2034",22653,-1.40000009536743,63.8333320617676,2469.9228515625
"453","2034",22689,-1.40000009536743,63.8333320617676,2469.9228515625
"454","2034",22690,-1.40000009536743,63.8333320617676,2469.9228515625
"455","2034",53048,-1.40000009536743,63.8333320617676,2469.9228515625
"456","2034",220335,-1.40000009536743,63.8333320617676,2469.9228515625
"457","2034",NA,NA,NA,NA
"458","2034",NA,NA,NA,NA
"459","2034",NA,NA,NA,NA
"460","2034",NA,NA,NA,NA
"461","2034",NA,NA,NA,NA
"462","2034",NA,NA,NA,NA
"463","2034",NA,NA,NA,NA
"464","2034",NA,NA,NA,NA
"465","2034",NA,NA,NA,NA
"466","2034",NA,NA,NA,NA
"467","2034",NA,NA,NA,NA
"468","2034",NA,NA,NA,NA
"469","2034",NA,NA,NA,NA
"470","2034",NA,NA,NA,NA
"471","2034",NA,NA,NA,NA
"472","2034",NA,NA,NA,NA
"473","2034",NA,NA,NA,NA
"474","2034",NA,NA,NA,NA
"475","2034",NA,NA,NA,NA
"476","2034",NA,NA,NA,NA
"477","2034",NA,NA,NA,NA
"478","2034",NA,NA,NA,NA
"479","2034",NA,NA,NA,NA
"480","2034",NA,NA,NA,NA
"481","2035",142498,5.31666660308838,31.25,1241.34350585938
"482","2035",45680,5.18333339691162,31.4166660308838,1242.05993652344
"483","2035",22692,4.80833339691162,31.8333339691162,1342.54931640625
"484","2035",90189,1.24999988079071,48.3333320617676,2039.40686035156
