"","cells","mean_DEM","mean_MGVF","mean_prec","mean_temp","max_DEM","min_DEM","relief","mean_plat","counting_colls$Coll_count","mean_Cpre","mean_Ctemp"
"1",837,22.657787322998,73.3333333333333,11.7569444179535,-10.8256944020589,30.06418800354,12.9622230529785,17.1019649505615,89.19,4,1.156536200142e-06,-9.49252929687498
"2",838,18.7396278381348,73,NA,NA,18.7396278381348,18.7396278381348,0,NA,1,NA,NA
"3",1003,46.42142607949,62.9090909090909,12.401515267112,-10.4310611378063,118.069877624512,16.9546642303467,101.115213394165,88.97,4,3.44123441209376e-06,-9.0753234863281
"4",1004,41.0084425608317,61.6666666666667,12.9722220102946,-10.1833333969116,48.2839050292969,27.4666385650635,20.8172664642334,NA,3,NA,NA
"5",5534,691.093444824219,90,47.4166679382324,1.40000009536743,691.093444824219,691.093444824219,0,72.08,1,9.14572319743456e-06,-2.55411376953123
"6",5879,1040.52270507812,96,51.4166679382324,2.43333339691162,1040.52270507812,1040.52270507812,0,NA,1,NA,NA
"7",5881,760.901847330729,91.0666666666667,40.766667175293,2.83055545488993,849.426879882812,681.076843261719,168.350036621094,67.3475,5,1.1981815305262e-05,-0.749533081054665
"8",5882,662.486879788912,93.2692307692308,42.0256416614239,2.81987186578604,687.771606445312,659.961303710938,27.810302734375,66.83,9,1.19979868031805e-05,-0.576452636718727
"9",5883,708.307197265625,83.6,39.9133329772949,2.39333331108093,746.045104980469,633.429748535156,112.615356445312,66.8436363636364,6,1.20552394946571e-05,-0.694982910156227
"10",6047,1063.57047526042,91.6666666666667,47.1944440205892,2.42222231626511,1388.63549804688,690.030212402344,698.605285644531,68.17,4,1.11754419170514e-05,-1.02671915690104
"11",6048,621.078063964844,94,42.5,3.375,621.078063964844,621.078063964844,0,67.32,2,1.19895066745812e-05,-0.864263916015602
"12",6222,674.596069335938,92,43.6666679382324,2.36666655540466,674.596069335938,674.596069335938,0,NA,1,NA,NA
"13",6891,813.795349121094,78,35.8333320617676,3.10833334922791,813.795349121094,813.795349121094,0,62.53,1,1.38713030537474e-05,2.34771118164065
"14",6898,642.45957438151,67.3333333333333,30.3749993642171,2.16388877232869,652.194580078125,640.512573242188,11.6820068359375,61.8033333333333,2,1.53982618940063e-05,1.5234313964844
"15",7057,800.531982421875,67,34.0833320617676,3.49999976158142,800.531982421875,800.531982421875,0,62.4,1,1.38713030537474e-05,2.34771118164065
"16",7066,580.051452636719,88,28.25,3.13333320617676,580.051452636719,580.051452636719,0,60.72,1,1.61427124112379e-05,2.20559082031252
"17",7228,761.083066742996,89.2413793103448,26.6896547120193,2.94712648720577,761.905517578125,758.924133300781,2.98138427734375,61.2524137931035,5,1.47338096212479e-05,2.01262817382815
"18",7391,671.893918124112,55.2012987012987,27.7458061986155,4.84531928656937,761.998962402344,639.776428222656,122.222534179688,60.9447847682119,218,1.46515115372212e-05,3.24428281468272
"19",7392,682.398427023816,55.7860696517413,27.5980516310355,4.86111116883767,780.565368652344,641.780151367188,138.785217285156,60.9199246231156,131,1.47443297464633e-05,3.38796386718752
"20",7393,770.759948730469,83,26.0833339691162,4.29166698455811,770.759948730469,770.759948730469,0,60.67,1,1.47443297464633e-05,3.38796386718752
"21",7394,675.833079618566,70.3235294117647,25.45097990597,4.43799031482023,730.135437011719,625.058227539062,105.077209472656,60.6047058823529,7,1.51612408337635e-05,3.04274363798254
"22",7557,737.031005859375,87.5,28,5.34166669845581,748.27783203125,725.7841796875,22.49365234375,60.43,2,1.43494617077522e-05,3.71474609375002
"23",7558,744.363040808475,60.969696969697,26.5681822805694,5.42348483114532,777.550048828125,736.613037109375,40.93701171875,60.3184848484849,8,1.47443297464633e-05,3.38796386718752
"24",7559,693.816101074219,85,26.9166660308838,5.55833339691162,693.816101074219,693.816101074219,0,60.1,1,1.47443297464633e-05,3.38796386718752
"25",7560,747.845174153646,83,27.1388893127441,4.31111113230387,785.404174804688,668.817749023438,116.58642578125,60.335,3,1.51391968756798e-05,3.0611511230469
"26",7697,59.8536338806152,89,113.916664123535,9.41666698455811,59.8536338806152,59.8536338806152,0,58,1,2.70579839707352e-05,-1.90775146484373
"27",7718,1264.388671875,100,45.8333320617676,4.68333339691162,1264.388671875,1264.388671875,0,60.35,1,1.33204839585233e-05,4.09627685546877
"28",7720,939.564331054688,90,34.6666679382324,5.71666669845581,939.564331054688,939.564331054688,0,60.54,1,1.36375392685295e-05,4.06890258789065
"29",7723,772.88417561849,85,28.9166666666667,5.73333326975505,804.537292480469,714.912292480469,89.625,60.1566666666667,3,1.43494617077522e-05,3.71474609375002
"30",7724,774.460245768229,80.3333333333333,28.0833333333333,5.73888889948527,843.47705078125,722.446411132812,121.030639648438,60.06,3,1.4351173073616e-05,3.98458251953127
"31",7725,820.980895996094,81,28.6666660308838,5.40000009536743,820.980895996094,820.980895996094,0,59.75,1,1.43545958053437e-05,4.52425537109377
"32",7726,761.364637586806,75,28.5208339691162,5.28194451332092,762.8564453125,745.230346679688,17.6260986328125,59.8813888888889,4,1.49537225600701e-05,3.84463653564455
"33",7887,1216.92188218061,93.7647058823529,35.8676470588235,4.80098023134119,1235.17517089844,1183.45751953125,51.7176513671875,59.84125,3,1.37470060508349e-05,5.01516113281252
"34",7888,1018.0205871582,86,34.5749988555908,6.02833342552185,1018.54699707031,1013.28289794922,5.26409912109375,59.7576666666667,9,1.40420079333126e-05,4.87886962890627
"35",7890,894.841613769531,90,30.75,5.46666669845581,894.841613769531,894.841613769531,0,59.75,1,1.43545958053437e-05,4.52425537109377
"36",7891,957.143948512652,57.0591966173362,28.7344959250968,5.28757930255591,1005.32092285156,880.62451171875,124.696411132812,59.246747311828,34,1.43649044926e-05,4.51437875070883
"37",7892,908.001553005642,69.6666666666667,27.7592589060466,5.09351852205065,967.367980957031,880.079772949219,87.2882080078125,59.1344444444444,7,1.46671836773749e-05,4.1696716308594
"38",7894,917.654235839844,73,26,4.15833330154419,917.654235839844,917.654235839844,0,58.89,1,1.40251040647854e-05,4.59670410156252
"39",8051,2469.9228515625,16,63.8333320617676,-1.40000009536743,2469.9228515625,2469.9228515625,0,59.56,6,1.29735726659419e-05,5.4461608886719
"40",8053,1275.98574961787,68.9855072463768,31.3586957074594,5.21292271821395,1347.01403808594,1241.34350585938,105.670532226562,59.3766176470588,23,1.36949468951035e-05,5.03921796013327
"41",8054,1127.40539550781,64,26.9166660308838,6.81666660308838,1127.40539550781,1127.40539550781,0,59.25,1,1.37470060508349e-05,5.01516113281252
"42",8057,914.685375072338,59.9135802469136,25.6687243190812,5.4985596574383,1035.71728515625,858.168579101562,177.548706054688,59.0425,20,1.43545958053437e-05,4.52425537109377
"43",8058,836.121948242188,73,24.4583330154419,5.77083325386047,849.243896484375,823,26.243896484375,58.845,2,1.43713141369517e-05,4.59894714355471
"44",8059,807.763181246244,62.3076923076923,26.0032049325796,6.26955140553988,845.59814453125,771.236328125,74.36181640625,58.475,8,1.40754445965285e-05,5.02822265625002
"45",8063,738.391031901042,55.3333333333333,26.0833333333333,6.16388893127441,778.526611328125,683.863220214844,94.6633911132812,57.95,3,1.3095675058139e-05,4.9326110839844
"46",8219,1274.52368164062,82.25,29.9583336512248,6.28750000397364,2016.33569335938,1165.87683105469,850.458862304688,58.9375,6,1.38689864191595e-05,6.15153910319015
"47",8220,1120.05874294705,61.6666666666667,26.2962958017985,6.98981486426459,1142.46411132812,1010.07312011719,132.390991210938,58.7888888888889,7,1.39325074997032e-05,6.1788269042969
"48",8224,791.118957519531,65,27.75,7.36666679382324,791.118957519531,791.118957519531,0,58.12,1,1.41257851282717e-05,5.45974121093752
"49",8231,678.556518554688,75,24.8333339691162,6.09999990463257,678.556518554688,678.556518554688,0,NA,1,NA,NA
"50",8385,1640.3124201848,79,35.9551274959858,4.23141025579893,1789.34265136719,1341.19482421875,448.147827148438,58.6369230769231,5,1.33685688034837e-05,6.99393615722659
"51",8386,1240.10421885615,68.2608695652174,25.1666664455248,7.33949269419131,1387.6201171875,1159.11083984375,228.50927734375,58.3014705882353,20,1.38178636595566e-05,6.31413825539983
"52",8389,977.9599609375,80,38.5833320617676,7.30833339691162,977.9599609375,977.9599609375,0,57.94,1,1.43102442962117e-05,6.90371093750002
"53",8390,907.238342285156,65,32.1666679382324,7.30000019073486,907.238342285156,907.238342285156,0,58.01,1,1.41257851282717e-05,5.45974121093752
"54",8391,941.910430908203,67.6111111111111,29.3796290998106,6.74768505273042,1047.42419433594,756.219543457031,291.204650878906,57.7283333333333,7,1.34837055156822e-05,5.88677368164065
"55",8392,957.624816894531,69.5,30.6249990463257,6.87916660308838,1028.03356933594,887.216064453125,140.817504882812,57.555,2,1.34837055156822e-05,5.88677368164065
"56",8393,742.294903094952,55.4615384615385,26.9294870816744,7.61602566792415,871.123962402344,709.579223632812,161.544738769531,57.5084615384615,9,1.34519155276044e-05,5.84765953650844
"57",8397,694.615936279297,29.5,26.375,7.59166646003723,704.231872558594,685,19.2318725585938,56.65,2,1.46226620927337e-05,6.03350219726565
"58",8557,968.9365234375,93,30.6666660308838,7.29166650772095,968.9365234375,968.9365234375,0,57.38,1,1.38969744511996e-05,6.39522705078127
"59",8560,895.291076660156,58,28.0833339691162,7.28333330154419,895.291076660156,895.291076660156,0,56.88,1,1.34864285428193e-05,6.89925537109377
"60",8726,874.312377929688,55,28.8333339691162,8.10833358764648,874.312377929688,874.312377929688,0,56.35,3,1.34864285428193e-05,6.89925537109377
"61",8889,1254.78078294837,66.0869565217391,28.5289853966754,7.07862317043802,1279.0693359375,1241.31640625,37.7529296875,56.4282608695652,5,1.46291066140174e-05,7.47725564707883
"62",8890,1245.35067224984,67.2626262626263,28.052188738428,6.99149829209453,1303.70434570312,1144.1962890625,159.508056640625,56.168125,11,1.445982070436e-05,7.39162597656252
"63",8891,1108.91333007812,75,27.6666660308838,7.58333349227905,1108.91333007812,1108.91333007812,0,56.13,1,1.445982070436e-05,7.39162597656252
"64",9051,1301.41259765625,94,25.3333339691162,7.13333320617676,1301.41259765625,1301.41259765625,0,56.67,1,1.53388664330123e-05,9.65776977539065
"65",9053,1707.7802327474,95,39.2222226460775,5.39722220102946,1815.35070800781,1653.99499511719,161.355712890625,56,2,1.55442824810355e-05,8.71517333984377
"66",9066,1028.76843261719,70,28.8333339691162,7.36666679382324,1028.76843261719,1028.76843261719,0,54.23,1,1.60155050252797e-05,7.60616455078127
"67",9232,1018.87432861328,76,31.0833339691162,7.14166688919067,1018.87432861328,1018.87432861328,0,53.93,1,1.62598153110594e-05,8.6297546386719
"68",9557,1395.19186401367,26.125,20.3611106872559,7.34444439411163,1407.66369628906,1355.45092773438,52.2127685546875,53.8370833333333,10,1.65308429131983e-05,10.1045471191406
"69",9720,2423.39990234375,54,27.75,2.40833330154419,2423.39990234375,2423.39990234375,0,54.05,1,1.78040281753056e-05,11.0854736328125
"70",9722,1524.6865234375,19,21.5833339691162,7.10833311080933,1524.6865234375,1524.6865234375,0,53.77,1,1.71590727404691e-05,10.1437927246094
"71",9723,1261.97595214844,94,17.25,7.55000019073486,1261.97595214844,1261.97595214844,0,53.8,1,1.65308429131983e-05,10.1045471191406
"72",9890,1859.2646484375,39,23.5,6.33333349227905,1859.2646484375,1859.2646484375,0,52.82,1,1.73486769199371e-05,10.9167724609375
"73",9897,1039.61889648438,81,33.75,8.5,1039.61889648438,1039.61889648438,0,52.29,1,1.60860636242433e-05,10.0149475097656
"74",10056,1923.42724609375,47,20.6666660308838,6.31666660308838,1923.42724609375,1923.42724609375,0,52.54,1,1.73486769199371e-05,10.9167724609375
"75",10188,NA,0,169.75,11.716667175293,-Inf,Inf,-Inf,53.53,1,3.83687984140124e-05,4.40371093750002
"76",10384,1987.44494628906,20.4285714285714,16.5595237186977,5.54285717010498,2081.75659179688,1937.39221191406,144.364379882812,51.7971428571429,7,2.10516781018149e-05,12.6882524762835
"77",10385,2094.40643310547,30,16.9583330154419,4.96458327770233,2172.65307617188,2049.87841796875,122.774658203125,51.625,4,1.99528876692057e-05,12.3205200195313
"78",10718,1874.41149902344,31,23.75,6.63333320617676,1874.41149902344,1874.41149902344,0,NA,1,NA,NA
"79",10882,1522.58776855469,29,18.6666660308838,8.48333358764648,1522.58776855469,1522.58776855469,0,NA,1,NA,NA
"80",10883,1706.81640625,41,22.9166660308838,8.50833320617676,1706.81640625,1706.81640625,0,50.84,2,2.38024531427072e-05,14.0226379394531
"81",10885,2105.48876953125,81,35.5833320617676,5.79166698455811,2105.48876953125,2105.48876953125,0,52.04,1,2.2533622541232e-05,12.9494567871094
"82",11045,2089.47376360212,61.0714285714286,27.0297622680664,7.07321439470564,2382.17138671875,1944.22595214844,437.945434570312,50.2885714285714,6,2.79909144020556e-05,14.7818215506418
"83",11050,1962.20922851562,56,31.1666660308838,6.65000009536743,1962.20922851562,1962.20922851562,0,NA,1,NA,NA
"84",11051,2224.62841796875,97,35.25,5.33333301544189,2224.62841796875,2224.62841796875,0,NA,2,NA,NA
"85",11116,2.10407710075378,87,96.5,12.2416667938232,2.10407710075378,2.10407710075378,0,NA,1,NA,NA
"86",11117,17.4888610839844,74,98,12.1750001907349,17.4888610839844,17.4888610839844,0,40.32,1,7.52663909224793e-05,19.5404907226563
"87",11210,2333.74471028646,73.3333333333333,28.0833333333333,5.85833326975505,2416.63598632812,2167.96215820312,248.673828125,NA,2,NA,NA
"88",11213,1791.55676269531,33,22.8333339691162,10.125,1791.55676269531,1791.55676269531,0,49.35,1,2.64423943008296e-05,15.2662292480469
"89",11383,2077.12817382812,84,28.8333339691162,7.83333349227905,2077.12817382812,2077.12817382812,0,NA,1,NA,NA
"90",11542,1755.04577636719,11,16.1666660308838,11.3666667938232,1755.04577636719,1755.04577636719,0,49.04,2,3.13901909976266e-05,15.9690490722656
"91",11543,1859.22380873736,15.4411764705882,17.2279409240274,10.7887256005231,1954.83959960938,1729.92761230469,224.911987304688,49.0117647058823,15,3.12866880395792e-05,16.135649916705
"92",11705,2715.18061065674,90.359375,42.0325508117676,3.93554692715406,2758.12719726562,2691.08862304688,67.03857421875,49.05,2,3.64148327207658e-05,16.4995056152344
"93",11706,2222.06076049805,44.0833333333333,27.2083333333333,6.64097225666046,2477.67236328125,1959.60827636719,518.064086914062,48.8822222222222,7,3.41631352461668e-05,17.168339029948
"94",11707,2006.75094604492,35.4078947368421,22.5559209020514,8.49342091459977,2616.63696289062,1818.18371582031,798.453247070312,48.8293421052632,47,3.29841568600386e-05,17.1082397460938
"95",11708,1770.49254608154,13.1145833333333,18.3107639153798,10.7126735349496,1875.60437011719,1591.15014648438,284.454223632812,48.8165625,20,3.28312728849293e-05,17.0841782251994
"96",11710,1601.65618896484,17,17.9999995231628,12.1291670799255,1971.79711914062,1231.51525878906,740.281860351562,48.615,2,2.87907696474576e-05,16.4482666015625
"97",11871,1754.79382324219,22,32.75,10.8249998092651,1754.79382324219,1754.79382324219,0,48.68,2,3.56368582288269e-05,17.2434631347656
"98",11872,2097.88931129092,50.8571428571429,32.7817460922968,8.05595193590437,2252.56030273438,2081.60815429688,170.9521484375,48.6704761904762,11,3.56368582288269e-05,17.2434631347656
"99",11873,1822.54045297908,31.3103448275862,21.0076626963999,10.3907089452634,2056.990234375,1498.44909667969,558.541137695312,48.5927941176471,36,3.29841568600386e-05,17.1082397460938
"100",11874,1501.95058275306,20.0869565217391,15.159420552461,12.8387682126916,2036.53259277344,1188.54577636719,847.98681640625,48.4460869565217,6,3.10697836064956e-05,16.806947658373
"101",12045,1580.48376464844,9,16.9166660308838,11.875,1580.48376464844,1580.48376464844,0,47.01,1,2.69457541435258e-05,16.9703918457031
"102",12046,1817.54941598993,16.4736842105263,21.4758767579731,10.8504383940446,1877.69567871094,1617.07800292969,260.61767578125,47.1133333333333,22,2.62487795528917e-05,16.8777404785156
"103",12047,1865.65075683594,44,27.25,10.4166669845581,1865.65075683594,1865.65075683594,0,47.03,1,2.54887600021902e-05,16.5149169921875
"104",12211,1648.34160246672,8.61728395061728,16.8251023233673,11.5715017907413,1657.01098632812,1595.72937011719,61.2816162109375,46.7308860759494,47,2.71348890237277e-05,17.780908203125
"105",12212,1848.43296946437,7.34405144694534,19.5223740642094,10.7893355314371,1949.54089355469,1645.36145019531,304.179443359375,46.613338762215,271,2.68387698314527e-05,17.6824858326866
"106",12213,1964.58226084339,11.4870466321244,20.1031950916033,9.89663217969509,2071.88354492188,1889.13342285156,182.750122070312,46.3930601092896,94,2.59308017120929e-05,17.3807006835938
"107",12217,2591.42553710938,82,41.5,5.41666698455811,2591.42553710938,2591.42553710938,0,45.88,1,2.47576554102125e-05,17.4548889160156
"108",12379,2007.11929199219,18.76,19.75,9.38466701507568,2010.68859863281,1921.45593261719,89.232666015625,46.1828,27,2.59789652045583e-05,17.396708984375
"109",12380,1981.56819370815,14.1428571428571,20.8928572790963,9.90357140132359,2067.86962890625,1902.49743652344,165.372192382812,45.9385714285714,9,2.6151823476539e-05,17.813607788086
"110",12381,2435.04313151042,57.6666666666667,41.4444446563721,7.17222245534261,2799.99438476562,2138.89868164062,661.095703125,45.83,3,2.55652503255988e-05,17.8507019042969
"111",12543,2205.3466796875,43.5,31.2638883590698,8.32777770360311,2217.1923828125,2202.0673828125,15.125,45.912,3,2.87059501715703e-05,18.7836547851563
"112",12545,2079.50170898438,13,21.8333339691162,9.66666698455811,2079.50170898438,2079.50170898438,0,NA,1,NA,NA
"113",12547,1766.04113769531,13,23.25,12.2749996185303,1766.04113769531,1766.04113769531,0,NA,5,NA,NA
"114",12769,35.6740989685059,88,100.833335876465,16.6749992370605,35.6740989685059,35.6740989685059,0,36.6,2,5.04781855852343e-05,24.5706115722656
"115",12915,79.538932800293,93,119.25,16.4333324432373,79.538932800293,79.538932800293,0,39.25,1,5.52544224774465e-05,15.1846252441406
"116",12933,26.2165391710069,92.6666666666667,97.6018541124132,17.1379627651638,32.5777130126953,25.4213924407959,7.15632057189941,36.5711111111111,2,4.74404187116306e-05,24.5212036132813
"117",13534,1020.419921875,33,34.75,19.4333324432373,1020.419921875,1020.419921875,0,43.22,1,3.00109732052078e-05,21.0041137695313
"118",13706,1509.7694905599,30,26.0833339691162,15.3666667938232,1534.49914550781,1497.40466308594,37.094482421875,42.51,2,3.04271252389299e-05,21.2825256347656
"119",14379,1046.89672851562,17,30,18.408332824707,1046.89672851562,1046.89672851562,0,39.18,1,4.25052166974638e-05,23.8101135253906
"120",14381,711.47802734375,28,24.6666660308838,19.908332824707,711.47802734375,711.47802734375,0,NA,1,NA,NA
"121",14545,754.150832502809,12.986301369863,26.3396118373087,20.7947490117321,826.418273925781,711.645446777344,114.772827148438,38.7095555555556,35,4.47398597316351e-05,24.4981628417969
"122",14546,771.859161000193,18.7901234567901,24.2031895319621,20.8133740601716,1486.00805664062,588.352478027344,897.655578613281,38.506015625,40,4.81314127682708e-05,24.76259765625
