"","cells","mean_max_ptemp","mean_min_ptemp","mean_max_pprec","mean_min_pprec","mean_PDEM","plat"
"1",5886,21.3703193664551,-18.8712520599365,2.16475057601929,1.16712212562561,360,64.1489
"2",6056,21.6729221343994,-18.6853815714518,2.17669868469238,1.22128311793009,320,63.2210666666667
"3",6557,22.6418647766113,-17.0224242210388,2.00615274906158,1.20867550373077,240,61.4658375
"4",6889,23.0642013549805,-15.2268562316895,2.05879306793213,1.20281875133514,320,60.4359
"5",6890,23.2689841775333,-15.5817990022547,1.94977946141187,1.23485506983364,240,60.3473705882353
"6",6892,23.6430187225342,-16.2460622787476,1.82244175672531,1.21414250135422,280,60.2328
"7",7056,23.5097439629691,-14.9771240779332,1.94319345269884,1.22339917932238,245.714285714286,59.9084857142857
"8",7057,23.6045670185274,-14.9610822779461,1.92390931347041,1.21932861122113,240,59.8141082524272
"9",7058,23.9386501312256,-14.9675092697144,1.84898138046265,1.21838629245758,240,59.5511
"10",7059,24.1549015045166,-15.9696655273438,1.751180768013,1.18412911891937,280,59.7184
"11",7222,23.7652397155762,-14.5266284942627,1.93748164176941,1.17324459552765,320,59.5687
"12",7223,23.9623592495918,-14.7442502975464,1.86939500272274,1.19447758793831,270,59.4579125
"13",7389,24.3298597335815,-13.9214420318604,1.87207037210464,1.09921783208847,320,58.86995
"14",7391,24.9781532287598,-14.7204258441925,1.67247158288956,1.17254516482353,250,58.6492
"15",7554,24.6512050628662,-13.3898305892944,1.84645044803619,1.03328275680542,320,58.3065
"16",7566,26.5350437164307,-16.067554473877,1.5843334197998,1.01029860973358,160,57.2127
"17",7717,22.6460247039795,-11.6693258285522,2.63879370689392,1.00186216831207,480,58.2828
"18",7718,24.3306932449341,-12.2436501979828,1.990428596735,0.891644760966301,400,58.018725
"19",7719,24.4425106048584,-12.3231163024902,1.96049773693085,0.900484025478363,400,57.9206
"20",7720,24.7003580729167,-13.0059480667114,1.8630385796229,0.985417326291402,360,58.1373666666667
"21",7721,24.8728047963735,-13.129320531278,1.81791178600208,0.999587271664594,320,58.0335135135135
"22",7729,26.9824683540746,-14.6281398973967,1.51187244841927,1.00854984710091,200,56.8428894736842
"23",7731,26.8168430328369,-15.6088743209839,1.53781354427338,1.01429545879364,200,57.0239
"24",7735,27.0369243621826,-15.3957109451294,1.61239469051361,0.958136439323425,240,56.31705
"25",7886,25.0967029571533,-12.4695356369019,1.81367082595825,0.916009080410004,344,57.51242
"26",7887,25.366605758667,-12.0473642349243,1.83946883678436,0.896001517772675,320,57.1863
"27",7894,26.9383355140686,-14.4514666080475,1.51204456686974,1.01328929960728,200,56.88047
"28",7896,27.2778047079063,-14.5105137652661,1.49384778378958,0.983918195747467,200,56.5564722891566
"29",7898,27.3036861419678,-14.9792699813843,1.50802850723267,0.973562717437744,160,56.4478
"30",7899,27.5950393676758,-14.5843067169189,1.51972079277039,0.945510268211365,160,55.95446
"31",7900,27.2797501881917,-15.0340444928124,1.55978640488216,0.957626234917414,120,56.1974666666667
"32",8052,25.1006450653076,-11.9385499954224,1.88328468799591,0.874326765537262,320,57.2107
"33",8053,25.5036256790161,-11.9352255821228,1.84007079601288,0.89428933262825,320,57.00759
"34",8054,25.9425277709961,-11.8496513366699,1.79870533943176,0.902690052986145,320,56.772
"35",8057,27.1486148834229,-13.067590713501,1.49703276157379,0.99761176109314,240,56.6949
"36",8064,27.6769618988037,-14.475733757019,1.47301244735718,0.949878990650177,160,56.0472
"37",8219,25.7528324127197,-11.2586441040039,1.91017711162567,0.859901547431946,320,56.5898285714286
"38",8232,28.5225620269775,-13.2875947952271,1.43556475639343,0.895766496658325,160,54.931
"39",8233,28.2371139526367,-13.6352863311768,1.50465607643127,0.910886347293854,120,55.0716
"40",8234,28.2952690124512,-13.4039793014526,1.546666264534,0.919949531555176,120,54.7684
"41",8396,28.881737176626,-12.5514757092014,1.41646855521056,0.891618384356879,160,54.6483748466258
"42",8397,28.8701319903862,-12.6541960692987,1.41740654561578,0.900845214506475,160,54.6190126829268
"43",8398,28.6908040037746,-12.879363333754,1.46846857214063,0.912285126619894,168.405253283302,54.5732485928705
"44",8399,28.5181245803833,-13.1056380271912,1.50270944833755,0.915175050497055,140,54.61655
"45",8401,28.3220882415771,-13.1353063583374,1.60469782352448,0.927347362041473,200,54.3358
"46",8560,29.0062965393066,-11.7752981185913,1.44848165512085,0.854787993431091,160,54.66412
"47",8562,29.0435767051501,-12.1197278683002,1.45408231172806,0.901172709770692,198.974358974359,54.3548205128205
"48",8563,29.1112785339355,-12.0295391082764,1.47088754177094,0.919825613498688,200,54.1269
"49",8564,28.8112564086914,-12.6689796447754,1.46406507492065,0.916476786136627,200,54.436
"50",8567,28.7850174676804,-12.2685257593791,1.58764543987456,0.931883275508881,200,53.7223333333333
"51",8568,28.4831161499023,-12.7843465805054,1.60693359375,0.926127970218658,200,54.0241
"52",8721,28.4702243804932,-10.016209602356,1.71170282363892,0.782772064208984,200,54.6819
"53",8735,29.0387325286865,-11.5380360285441,1.61620803674062,0.916284302870432,240,52.9769
"54",8740,28.4986267089844,-12.2458009719849,1.71730065345764,0.906781554222107,120,52.8512
"55",8742,28.6594524383545,-12.0705051422119,1.73048603534698,0.882292926311493,200,52.3932
"56",8887,28.2363224029541,-8.88046073913574,1.97297191619873,0.721192836761475,200,53.9622
"57",8889,29.6520137786865,-9.7961368560791,1.58862662315369,0.764169692993164,200,53.8866
"58",8894,29.5825843811035,-10.7450065612793,1.5661712884903,0.896742641925812,240,53.43
"59",8895,29.4958381652832,-11.0803751945496,1.55795019865036,0.944211721420288,200,53.37865
"60",8898,29.3660755157471,-11.1569652557373,1.60608661174774,0.966786026954651,200,52.9895
"61",8900,29.1031095034456,-11.4552241351506,1.61463836121233,0.925024488609131,237.260273972603,52.9375342465753
"62",8901,29.1636158773832,-11.2686796830079,1.61729330971976,0.915060403302451,240,52.7194228037383
"63",8902,29.2105749869833,-11.0774072141063,1.61341968604497,0.893193892070225,238.367346938776,52.4949387755102
"64",8907,29.0521331363254,-11.1378591325548,1.72020739979214,0.872166613737742,240,51.9360777777778
"65",9053,28.2207660675049,-8.58976141611735,2.03427481651306,0.703086753686269,200,53.7306333333333
"66",9059,29.7975978851318,-10.2328615188599,1.60419523715973,0.87709379196167,240,53.1608
"67",9064,29.6696926565731,-10.518542990965,1.63579199243994,0.988026655772153,240,52.4091529411765
"68",9065,29.5666018618813,-10.672125828417,1.63057430786423,0.972839861730986,221.26582278481,52.5102215189873
"69",9066,29.7899265289307,-10.1334676742554,1.62640571594238,0.940843105316162,200,52.0696
"70",9067,29.4087529244361,-10.7972372228449,1.6215587931794,0.92446221391876,240,52.4041512987013
"71",9068,29.5400227256443,-10.4419335904329,1.62427224283633,0.905664392139601,240,52.1283
"72",9070,29.3911380767822,-10.4570178985596,1.65671765804291,0.868263125419617,280,51.8319
"73",9071,29.4831720239976,-10.1887811211979,1.68440203806933,0.866596642662497,280,51.5936764705882
"74",9072,29.3767556277188,-10.420596816323,1.69318122213537,0.867505951361223,280,51.6811090909091
"75",9222,30.3574295043945,-8.86681365966797,1.67399024963379,0.724460244178772,200,52.7439
"76",9223,30.4227542877197,-8.82693290710449,1.68830144405365,0.74188220500946,200,52.5606
"77",9229,29.9799289703369,-10.0618028640747,1.63470125198364,1.01097118854523,240,52.2668
"78",9230,29.9901542663574,-9.9935097694397,1.6296364068985,0.99329462647438,240,52.16775
"79",9231,30.1836280822754,-9.60261154174805,1.62112903594971,0.974153935909271,240,51.8445
"80",9232,29.7899265289307,-10.1334676742554,1.62640571594238,0.940843105316162,200,52.0557818181818
"81",9233,29.820202480663,-9.96279954910278,1.62845470146699,0.920429438352585,236.363636363636,51.8853136363636
"82",9234,29.8877188634064,-9.66108526617794,1.63673151448622,0.896627176616151,220.338983050847,51.6031923728814
"83",9235,29.9803562164307,-9.35969066619873,1.64783084392548,0.886683166027069,200,51.3778
"84",9236,29.8280715942383,-9.44433816274007,1.66652127106984,0.866519530614217,200,51.2887333333333
"85",9237,29.8553676605225,-9.33171939849854,1.68117547035217,0.8638955950737,200,51.1888
"86",9385,27.2302989959717,-6.70158720016479,2.56225299835205,0.57864648103714,280,52.9076
"87",9389,30.5060958862305,-8.67950344085693,1.6946028470993,0.731406390666962,200,52.4699
"88",9391,30.7335910797119,-8.45400524139404,1.68048214912415,0.793334186077118,200,51.9876
"89",9400,30.1673908233643,-9.06556081771851,1.64582282304764,0.894648522138596,200,51.23825
"90",9403,29.8603115081787,-9.28697109222412,1.69599568843842,0.862626612186432,240,51.0149
"91",9405,29.9327735900879,-9.00006580352783,1.74284398555756,0.855751037597656,240,50.6491
"92",9551,26.9605045318604,-5.50693845748901,2.99986052513123,0.532527327537537,280,51.9668
"93",9552,27.2344786326091,-5.70609617233276,2.89687450726827,0.543830613295237,280,52.0016666666667
"94",9554,30.56462987264,-7.65205407142639,1.8428494532903,0.690437505642573,200,51.8150833333333
"95",9555,30.9878616333008,-7.7389539082845,1.72982271512349,0.704745809237162,200,51.7278
"96",9557,30.9162521362305,-8.20862865447998,1.67064642906189,0.812820494174957,200,51.6762
"97",9718,27.1284460340227,-5.48539679391043,3.01604727336339,0.545403003692627,280,51.7469285714286
"98",9725,31.3808670043945,-7.55673170089722,1.63644993305206,0.851695239543915,200,50.9067
"99",9726,31.5054817199707,-7.4036078453064,1.61555528640747,0.875026643276215,200,50.7442
"100",9729,31.3631267547607,-7.58928728103638,1.57540225982666,0.942497849464417,200,50.5337
"101",9730,31.3909454345703,-7.38093519210815,1.58617174625397,0.92643815279007,200,50.3354
"102",9887,30.9483661651611,-6.79485702514648,1.91760921478271,0.687113523483276,240,51.0719
"103",9894,31.83664894104,-7.00474834442139,1.53731381893158,0.946228682994843,200,50.2695
"104",9895,31.9464778013771,-6.589854387326,1.55601050049426,0.926758589001818,200,49.9224722891566
"105",9896,31.8656897978349,-6.65522119854436,1.56584304571152,0.923949338721507,200,49.9302689393939
"106",10059,32.122763633728,-6.37346506118774,1.58588355779648,0.874367356300354,230,49.9062
"107",10060,32.2459685585716,-5.83172685449774,1.62054367498918,0.893294534899972,200,49.5283454545455
"108",10062,32.0304889678955,-6.33504550797599,1.57215464966638,0.923443853855133,200.952380952381,49.7359380952381
"109",10223,32.1249061584473,-5.2233998298645,1.82015855312347,0.809325742721558,200,49.3617
"110",10228,32.5347747802734,-5.06641817092896,1.63041567802429,0.910450637340546,200,48.9601
"111",10381,27.0688934326172,-3.22615742683411,3.76964354515076,0.562667727470398,360,49.3608
"112",10385,28.9587020874023,-3.76367425918579,3.08020830154419,0.63886159658432,240,49.24875
"113",10387,30.7465190887451,-4.26804351806641,2.43499302864075,0.722801566123962,280,49.1279
"114",10389,32.0959560908968,-4.89572169288756,1.8791413926889,0.819498672844872,205.555555555556,49.1798325396825
"115",10394,32.645576900906,-4.58068746990628,1.67374104923672,0.901915907859802,231.111111111111,48.6011555555556
"116",10725,32.8561744689941,-3.06721782684326,1.87071763552152,0.885884087819319,218.461538461538,47.7296692307692
"117",10726,33.0790191650391,-2.93574280738831,1.81555585861206,0.882053458690643,216,47.56714
"118",10887,31.0715351104736,-2.36301803588867,2.58010721206665,0.868540287017822,320,47.6643
"119",10892,32.9444999694824,-2.49315977096558,1.94189894199371,0.887980461120605,280,47.224
"120",11056,32.6029769897461,-1.8288895538875,2.17389704159328,0.885415857178824,360,46.7829857142857
"121",11057,32.6820978437151,-1.95048310075487,2.12743718283517,0.888317704200745,360,46.8344571428571
"122",11058,32.9060719807943,-1.81358222166697,2.08806371688843,0.90200008948644,306.666666666667,46.5554666666667
"123",11210,21.8628932154456,-4.15951214280239,4.57057268674984,1.50659267015235,1254.88372093023,47.4306279069767
"124",11222,32.60205078125,-1.26741933822632,2.26897978782654,0.869333684444427,360,46.3416
"125",11223,32.721134185791,-1.53414463996887,2.19115519523621,0.887079834938049,360,46.4102
"126",11377,22.557746887207,-3.61266398429871,4.52941799163818,1.45767343044281,1240,47.1879
"127",11378,24.8652210235596,-2.4709267616272,4.16023111343384,1.07558691501617,760,47.0227
"128",11389,32.7593208312988,-0.814330965280533,2.30785548686981,0.87975218296051,360,45.78229
"129",11390,32.760929107666,-0.811550080776215,2.3125627040863,0.888054728507996,360,45.7275
"130",11542,22.2532329559326,-3.12052178382874,4.79998683929443,1.71709012985229,1080,46.3098
"131",11707,20.0953922271729,-3.56854557991028,5.29930305480957,2.28688716888428,1720,45.9536
"132",11880,28.876579284668,0.0295247808098793,3.64113521575928,0.844349265098572,520,44.727
"133",11882,30.0632438659668,0.191813960671425,3.3117311000824,0.808488368988037,520,44.8436
"134",11887,32.9675053187779,1.00449446269444,2.4706414767674,0.872594382081713,520,44.1006714285714
"135",12046,28.8401803970337,0.236404195427895,3.58359670639038,0.851840883493423,580,44.5569
"136",12053,32.9405784606934,1.58962845802307,2.47482466697693,0.888327836990356,520,43.5606
"137",12211,27.8556442260742,0.47966930270195,3.70768427848816,0.946261465549469,640,44.1147
"138",12212,29.1943316416697,0.85556316107243,3.30499365523055,0.85905693994986,640,44.0386657657658
"139",12213,29.4830382210868,0.996863859040397,3.20441470827375,0.85778660433633,560,43.9526142857143
"140",12380,30.2467517852783,1.56781756877899,2.88625192642212,0.86431473493576,560,43.5883
"141",13210,31.1625879923503,3.67067432403564,2.59599429766337,1.00910715262095,600,40.7447933333333
