"","collection_no","siteID","bin_assignment","lat","lng"
"479",46956,7557,"teyep",50.131,-111.694
"480",46957,7392,"teyep",50.765,-111.414
"481",46958,7394,"teyep",50.757,-110.017
"482",46984,12212,"teyep",36.257,-108.173
"483",46985,12212,"teyep",36.257,-108.263
"484",46986,12212,"teyep",36.271,-108.245
"485",46989,12212,"teyep",36.271,-108.227
"486",46990,12212,"teyep",36.184,-108.209
"487",46991,12212,"teyep",36.344,-108.084
"488",46992,12212,"teyeo",36.315,-108.031
"489",46993,12212,"teyep",36.344,-108.084
"490",46994,12212,"teyep",36.344,-108.102
"491",46995,12213,"teyep",36.155,-107.924
"492",46996,12213,"teyep",36.155,-107.941
"493",47008,12213,"teyeo",36.169,-107.959
"494",47009,12212,"teyep",36.286,-108.102
"495",47010,12212,"teyeo",36.344,-108.102
"496",47011,12212,"teyep",36.271,-108.227
"497",47012,12212,"teyep",36.271,-108.245
"498",47013,12212,"teyep",36.3,-108.191
"499",47014,12212,"teyep",36.315,-108.173
"500",47015,12046,"teyeo",36.683,-108.266
"501",47016,12212,"teyeo",36.315,-108.031
"502",47017,12212,"teyeo",36.315,-108.013
"503",47018,12380,"teyeo",35.966,-107.478
"504",47034,9071,"teyen",45.531,-101.626
"505",47101,8220,"teyeq",48.472,-112.358
"506",47127,7056,"teyen",51.892,-113.005
"507",47128,7056,"teyen",51.906,-113.029
"508",47130,7057,"teyen",51.913,-112.961
"509",47189,12212,"teyep",36.344,-108.084
"510",47193,12212,"teyep",36.104,-108.088
"511",47194,7718,"teyep",49.578,-114.242
"512",47195,12212,"teyep",36.344,-108.084
"513",47201,12212,"teyep",36.5,-108.083
"514",47626,8398,"teyen",47.877,-106.198
"515",47627,9065,"teyen",45.755,-104.953
"516",47628,9072,"teyen",45.668,-101.481
"517",47629,7560,"teyep",50.408,-110.291
"518",47784,7391,"teyep",50.791,-111.624
"519",47791,7392,"teyep",50.764,-111.375
"520",47793,7392,"teyep",50.75,-111.463
"521",47794,7391,"teyeq",50.755,-111.531
"522",47795,7392,"teyeq",50.829,-111.322
"523",47807,7391,"teyep",50.767,-111.515
"524",47809,7391,"teyeq",50.765,-111.524
"525",47811,7391,"teyep",50.75,-111.507
"526",47812,7391,"teyep",50.749,-111.525
"527",47814,7391,"teyep",50.812,-111.578
"528",47816,7392,"teyep",50.75,-111.475
"529",47817,12212,"teyeo",36.332,-108.067
"530",47818,12212,"teyep",36.344,-108.084
"531",47819,12212,"teyeo",36.344,-108.102
"532",47820,12212,"teyep",36.344,-108.102
"533",47821,12212,"teyep",36.344,-108.084
"534",47822,11710,"teyep",37.821,-110.353
"535",48193,9067,"teyen",45.651,-103.624
"536",48235,9067,"teyen",45.873,-103.787
"537",48327,9554,"teyen",44.094,-109.177
"538",48548,11045,"teyeq",39.728,-110.867
"539",48549,11707,"teyen",37.579,-111.831
"540",48551,9067,"teyen",45.928,-103.924
"541",48558,10223,"teyen",42.053,-106.836
"542",48559,9555,"teyen",44.292,-108.844
"543",48562,8560,"teyen",47.403,-108.268
"544",48618,7558,"teyep",50.4,-111.1
"545",48619,7391,"teyep",50.688,-111.617
"546",48620,8392,"teyep",47.776,-109.378
"547",48622,8398,"teyen",47.565,-106.313
"548",48624,7391,"teyeo",50.9,-111.8
"549",48626,9895,"teyen",43.272,-104.571
"550",48627,7389,"teyen",50.87,-112.994
"551",48628,7896,"teyen",49.36,-108.46
"552",48629,8398,"teyen",47.94,-106.189
"553",48686,7892,"teyep",49.204,-110.369
"554",48836,8234,"teyen",48.063,-105.399
"555",48838,12213,"teyep",36.184,-107.888
"556",48839,12212,"teyep",36.371,-108.261
"557",48842,11210,"teyeo",39.214,-111.254
"558",48843,8901,"teyen",46.348,-103.898
"559",48844,8398,"teyen",47.667,-106.367
"560",48845,8397,"teyen",47.533,-106.917
"561",48846,9065,"teyen",45.85,-104.833
"562",48847,8398,"teyen",47.964,-106.456
"563",48848,8398,"teyen",47.964,-106.456
"564",49000,11056,"teyen",39.676,-105.099
"565",49001,8393,"teyep",47.766,-108.949
"566",49005,8233,"teyen",48.287,-105.84
"567",49016,8398,"teyen",47.84,-106.161
"568",49079,7056,"teyeo",51.906,-113.005
"569",49234,7057,"teyeo",51.652,-112.911
"570",49235,7391,"teyep",50.73,-111.556
"571",49237,7392,"teyep",50.746,-111.475
"572",49238,9895,"teyen",43.341,-104.531
"573",49523,11056,"teyen",39.751,-105.204
"574",49524,10887,"teyeo",40.285,-106.861
"575",49525,11057,"teyeo",39.921,-104.865
"576",49526,11057,"teyeo",39.985,-104.82
"577",49527,11056,"teyen",39.811,-105.011
"578",49528,11056,"teyen",39.794,-105.019
"579",49529,10726,"teyeo",40.67,-104.333
"580",49530,11224,"teyeo",39.397,-104.001
"581",49531,11390,"teyen",38.846,-104.351
"582",49533,11389,"teyen",38.672,-104.698
"583",49534,11056,"teyen",39.791,-105.2
"584",49535,11056,"teyen",39.868,-105.11
"585",49536,11056,"teyeo",39.845,-105.184
"586",49537,11056,"teyeo",39.746,-105.224
"587",49538,11056,"teyen",39.613,-105.016
"588",49539,11056,"teyen",39.837,-105.037
"589",49540,11056,"teyeo",39.751,-105.228
"590",49541,11057,"teyen",39.894,-104.995
"591",49542,11222,"teyen",39.305,-105.3
"592",49543,11056,"teyen",39.705,-105.086
"593",49544,11056,"teyen",39.649,-105.135
"594",49545,11056,"teyeo",39.956,-105.229
"595",49546,11056,"teyeo",39.956,-105.229
"596",49547,11056,"teyen",39.868,-105.11
"597",49548,11057,"teyen",39.739,-104.984
"598",49549,11056,"teyen",39.601,-105.032
"599",49550,11056,"teyen",39.934,-105.044
"600",49551,11056,"teyen",39.909,-105.148
"601",49552,11056,"teyeo",39.941,-105.135
"602",49553,11056,"teyeo",39.7,-105.141
"603",49554,11058,"teyen",39.615,-104.044
"604",49555,11057,"teyen",39.858,-104.963
"605",49556,11057,"teyen",39.895,-104.892
"606",49620,11705,"teyeq",37.7,-113
"607",50082,9072,"teyen",45.75,-101.2
"608",50083,8053,"teyeq",48.965,-112.664
"609",50084,9400,"teyen",44.998,-103.183
"610",50085,9895,"teyen",43.272,-104.571
"611",50086,10060,"teyen",42.649,-105.239
"612",50087,9895,"teyen",43.274,-104.604
"613",50088,8397,"teyen",47.638,-106.698
"614",50304,12212,"teyep",36.254,-108.064
"615",50305,9718,"teyeo",43.964,-110.411
"616",50306,9718,"teyeo",43.84,-110.411
"617",50825,8057,"teyep",48.967,-110.55
"618",50826,8057,"teyep",48.967,-110.933
"619",50827,8057,"teyep",48.933,-110.583
"620",50828,8057,"teyep",48.933,-110.583
"621",50829,8057,"teyep",48.95,-110.617
"622",50830,8058,"teyep",48.983,-110.45
"623",50906,8890,"teyep",46.46,-109.41
"624",50907,8889,"teyep",46.4,-109.663
"625",50909,8890,"teyep",46.1,-109.11
"626",50930,9895,"teyen",43.284,-104.668
"627",50931,9895,"teyen",43.139,-104.707
"628",51316,7057,"teyeo",51.533,-112.883
"629",51534,12379,"teyep",35.953,-108
"630",51682,8889,"teyep",46.436,-109.834
"631",51683,8891,"teyep",46.23,-108.981
"632",51861,7391,"teyep",50.753,-111.506
"633",51862,7391,"teyep",50.733,-111.512
"634",51863,7391,"teyep",50.742,-111.56
"635",51965,7056,"teyeo",51.79,-113.005
"636",51966,7056,"teyeo",51.79,-113.005
"637",51982,12547,"teyeq",35.32,-106.941
"638",51983,12543,"teyeq",35.398,-108.667
"639",51984,12547,"teyeq",35.32,-106.941
"640",51985,12547,"teyeq",35.32,-106.941
"641",51986,12547,"teyeq",35.32,-106.941
"642",51987,12547,"teyeq",35.32,-106.941
"643",52035,12217,"teyep",36.212,-105.635
"644",52036,11710,"teyep",37.864,-110.097
"645",52058,12212,"teyep",36.213,-108.084
"646",52060,11707,"teyep",37.678,-111.777
"647",52071,7721,"teyeo",49.917,-112.991
"648",52072,7721,"teyeo",49.917,-112.99
"649",52076,7721,"teyeo",49.915,-112.993
"650",52077,7721,"teyeo",49.915,-112.993
"651",52088,10223,"teyen",42.156,-106.908
"652",52089,10223,"teyen",42.09,-106.884
"653",52106,9895,"teyen",43.152,-104.622
"654",52107,10394,"teyen",41.908,-104.198
"655",52249,7721,"teyeo",49.916,-112.998
"656",52435,8053,"teyeq",48.971,-112.642
"657",52465,7057,"teyeo",51.688,-112.911
"658",52466,7057,"teyeo",51.557,-112.866
"659",52467,7057,"teyeo",51.95,-112.899
"660",52468,7057,"teyeo",51.936,-112.958
"661",52469,7057,"teyeo",51.746,-112.958
"662",52470,7392,"teyeq",50.772,-111.489
"663",52471,7391,"teyeq",50.806,-111.626
"664",52472,7391,"teyep",50.824,-111.604
"665",52473,7391,"teyeq",50.6,-111.62
"666",52474,7391,"teyeq",50.6,-111.62
"667",52475,7391,"teyep",50.6,-111.62
"668",52476,7391,"teyeq",50.6,-111.62
"669",52477,7391,"teyeq",50.9,-111.8
"670",52478,7392,"teyeq",50.721,-111.477
"671",52479,7057,"teyeo",51.557,-112.866
"672",52480,7391,"teyeo",50.787,-111.592
"673",52481,7391,"teyeq",50.688,-111.617
"674",52482,7391,"teyeq",50.65,-111.62
"675",52483,7391,"teyeq",50.688,-111.617
"676",52484,7391,"teyeq",50.65,-111.62
"677",52485,7391,"teyeq",50.688,-111.617
"678",52487,7392,"teyep",50.748,-111.395
"679",52646,7559,"teyeq",50.05,-110.767
"680",52647,7723,"teyeq",49.75,-111.667
"681",52648,7392,"teyep",50.759,-111.484
"682",52654,7223,"teyeo",51.383,-112.517
"683",52655,6892,"teyeo",52.492,-112.183
"684",52656,5882,"teyep",55.05,-119.367
"685",52658,6048,"teyep",54.933,-119.45
"686",52680,7056,"teyen",51.917,-113.033
"687",52681,9895,"teyen",43.298,-104.662
"688",52682,9895,"teyen",43.256,-104.625
"689",52683,9895,"teyen",43.2,-104.658
"690",52684,9895,"teyen",43.219,-104.548
"691",52685,9895,"teyen",43.214,-104.554
"692",52686,9895,"teyen",43.158,-104.553
"693",52687,9895,"teyen",43.132,-104.563
"694",52688,9896,"teyen",43.165,-104.477
"695",52689,9896,"teyen",43.157,-104.479
"696",52690,9896,"teyen",43.209,-104.466
"697",52691,9896,"teyen",43.193,-104.463
"698",52692,9896,"teyen",43.188,-104.474
"699",52693,9895,"teyen",43.158,-104.544
"700",52694,9896,"teyen",43.312,-104.42
"701",52695,9895,"teyen",43.184,-104.514
"702",52836,7900,"teyen",49.117,-106.35
"703",52837,8064,"teyen",49,-107.3
"704",52856,11045,"teyeq",39.694,-110.92
"705",52871,9896,"teyen",43.128,-104.072
"706",52873,8393,"teyeq",47.787,-108.936
"707",52874,12212,"teyep",36.342,-108.076
"708",52875,12212,"teyep",36.408,-108.353
"709",52903,8398,"teyen",47.667,-106.267
"710",52904,8398,"teyen",47.667,-106.3
"711",52925,11210,"teyeo",39.289,-111.106
"712",52926,11210,"teyeo",39.289,-111.106
"713",52927,7891,"teyep",49.3,-110.6
"714",52970,11210,"teyeo",39.289,-111.106
"715",52971,11210,"teyeo",39.289,-111.106
"716",52991,7887,"teyeq",49.283,-112.577
"717",52992,7887,"teyeq",49.138,-112.577
"718",53042,8053,"teyeq",48.911,-112.642
"719",53043,8053,"teyeq",48.911,-112.642
"720",53044,8053,"teyeq",48.911,-112.642
"721",53045,8053,"teyeq",48.911,-112.642
"722",53046,8053,"teyeq",48.911,-112.642
"723",53047,8053,"teyeq",48.911,-112.642
"724",53048,8051,"teyeq",48.63,-113.75
"725",53049,7888,"teyeq",49.283,-112.2
"726",53050,7888,"teyeq",49.283,-112.2
"727",53051,7888,"teyeq",49.283,-112.2
"728",53052,8219,"teyeq",48.483,-112.583
"729",53055,8386,"teyeq",47.812,-112.184
"730",53056,8386,"teyeq",47.812,-112.184
"731",53057,8386,"teyeq",47.812,-112.184
"732",53058,8386,"teyeq",47.812,-112.184
"733",53128,9233,"teyen",45.461,-103.842
"734",53155,12053,"teyen",36.511,-104.915
"735",53228,8397,"teyen",47.521,-106.967
"736",53490,11705,"teyeq",37.901,-112.959
"737",53514,12211,"teyep",36.485,-108.569
"738",53515,12212,"teyep",36.269,-108.167
"739",53516,9065,"teyen",45.785,-104.953
"740",53517,12211,"teyep",36.292,-108.55
"741",53824,9552,"teyen",44.06,-110.376
"742",53896,12212,"teyep",36.278,-108.256
"743",53899,12212,"teyep",36.5,-108.083
"744",53976,7391,"teyep",50.815,-111.595
"745",53980,12213,"teyep",36.184,-107.888
"746",53981,12211,"teyep",36.36,-108.566
"747",53982,12212,"teyep",36.286,-108.227
"748",53996,8220,"teyeq",48.464,-112.47
"749",53999,8220,"teyeq",48.464,-112.47
"750",54000,8220,"teyeq",48.464,-112.47
"751",54001,7391,"teyep",50.806,-111.624
"752",54002,9066,"teyen",45.501,-104.16
"753",54080,8398,"teyen",47.812,-106.278
"754",54081,8399,"teyen",47.683,-105.978
"755",54097,12213,"teyep",36.169,-107.799
"756",54098,12213,"teyep",36.169,-107.799
"757",54100,12213,"teyeo",36.169,-107.799
"758",54101,12213,"teyep",36.169,-107.799
"759",54103,12213,"teyeo",36.169,-107.799
"760",54104,12212,"teyep",36.344,-108.209
"761",54105,7729,"teyen",49.517,-108.817
"762",54176,9895,"teyen",43.489,-104.611
"763",54177,9895,"teyen",43.489,-104.611
"764",54178,9895,"teyen",43.489,-104.611
"765",54179,9896,"teyen",43.302,-104.366
"766",55247,8052,"teyeo",48.976,-113.344
"767",55266,8053,"teyeo",48.858,-112.736
"768",55267,8054,"teyeo",48.699,-112.432
"769",55274,8392,"teyep",47.527,-109.498
"770",55288,13210,"teyeo",33.154,-107.192
"771",55289,13210,"teyeo",33.154,-107.192
"772",55290,13210,"teyeo",33.154,-107.192
"773",55291,13210,"teyeo",33.154,-107.192
"774",55292,13210,"teyeo",33.154,-107.192
"775",55293,13210,"teyeo",33.154,-107.192
"776",55295,12212,"teyep",36.315,-108.048
"777",55296,12213,"teyep",36.14,-107.799
"778",55317,7391,"teyep",50.74,-111.515
"779",55324,8385,"teyeq",47.635,-112.583
"780",55326,9223,"teyen",45.041,-108.801
"781",55352,7391,"teyep",50.742,-111.507
"782",55353,8396,"teyen",47.567,-107.083
"783",55354,8398,"teyen",47.6,-106.217
"784",55355,8398,"teyen",47.683,-106.217
"785",55363,7057,"teyeo",51.996,-112.883
"786",55385,8396,"teyen",47.537,-107.168
"787",55386,8053,"teyeq",48.936,-112.642
"788",55882,12212,"teyep",36.271,-108.209
"789",55883,12212,"teyep",36.257,-108.191
"790",56005,12212,"teyep",36.388,-108.074
"791",56006,12212,"teyep",36.388,-108.074
"792",56007,12212,"teyep",36.388,-108.074
"793",56008,12212,"teyep",36.388,-108.074
"794",56009,12212,"teyep",36.388,-108.074
"795",56011,12212,"teyep",36.388,-108.074
"796",56012,12212,"teyep",36.388,-108.074
"797",56015,12212,"teyep",36.388,-108.074
"798",56016,12212,"teyep",36.388,-108.074
"799",56017,12212,"teyep",36.388,-108.074
"800",56019,12212,"teyep",36.286,-108.102
"801",56021,12212,"teyep",36.286,-108.102
"802",56022,12212,"teyep",36.286,-108.102
"803",56023,12212,"teyep",36.286,-108.102
"804",56024,12212,"teyep",36.286,-108.102
"805",56025,12212,"teyep",36.286,-108.102
"806",56027,12212,"teyep",36.286,-108.102
"807",56028,12212,"teyep",36.286,-108.102
"808",56040,12212,"teyep",36.344,-108.084
"809",56041,12212,"teyep",36.344,-108.084
"810",56042,12212,"teyep",36.344,-108.084
"811",56043,12212,"teyep",36.344,-108.084
"812",56044,12212,"teyep",36.344,-108.084
"813",56046,12212,"teyep",36.294,-108.103
"814",56084,12212,"teyep",36.27,-108.144
"815",56085,12212,"teyep",36.27,-108.144
"816",56086,12212,"teyep",36.27,-108.144
"817",56087,12212,"teyep",36.271,-108.227
"818",56088,12212,"teyep",36.27,-108.144
"819",56089,12212,"teyep",36.27,-108.144
"820",56090,12212,"teyep",36.27,-108.144
"821",56091,12212,"teyep",36.27,-108.144
"822",56092,12212,"teyep",36.27,-108.144
"823",56093,12212,"teyep",36.271,-108.209
"824",56094,12212,"teyep",36.27,-108.144
"825",56095,12212,"teyep",36.27,-108.144
"826",56096,12212,"teyep",36.27,-108.144
"827",56097,12212,"teyep",36.27,-108.144
"828",56098,12212,"teyep",36.27,-108.144
"829",56099,12212,"teyep",36.27,-108.144
"830",56100,12212,"teyep",36.27,-108.144
"831",56101,12212,"teyep",36.27,-108.144
"832",56102,12212,"teyep",36.269,-108.168
"833",56103,12212,"teyep",36.269,-108.168
"834",56104,12212,"teyep",36.269,-108.168
"835",56105,12212,"teyep",36.269,-108.168
"836",56106,12212,"teyep",36.3,-108.191
"837",56107,12212,"teyep",36.3,-108.191
"838",56108,12212,"teyep",36.3,-108.191
"839",56109,12212,"teyep",36.3,-108.191
"840",56110,12212,"teyep",36.3,-108.191
"841",56111,12212,"teyep",36.3,-108.191
"842",56112,12212,"teyep",36.192,-108.091
"843",56113,12212,"teyep",36.192,-108.091
"844",56114,12212,"teyep",36.192,-108.091
"845",56115,12212,"teyep",36.228,-108.084
"846",56116,12212,"teyep",36.228,-108.066
"847",56117,12212,"teyep",36.22,-108.075
"848",56118,12212,"teyep",36.22,-108.075
"849",56119,12212,"teyep",36.213,-108.066
"850",56120,12212,"teyep",36.22,-108.075
"851",56121,12212,"teyep",36.213,-108.084
"852",56122,12212,"teyep",36.22,-108.075
"853",56261,12213,"teyep",36.061,-107.962
"854",56262,12213,"teyep",36.061,-107.962
"855",56263,12213,"teyep",36.061,-107.962
"856",56265,12213,"teyep",36.061,-107.962
"857",56266,12212,"teyep",36.344,-108.066
"858",56267,12212,"teyep",36.344,-108.066
"859",56268,12212,"teyep",36.344,-108.066
"860",56269,12212,"teyep",36.344,-108.066
"861",56270,12212,"teyep",36.344,-108.066
"862",56271,12212,"teyep",36.294,-108.103
"863",56272,12212,"teyep",36.294,-108.103
"864",56274,12212,"teyep",36.329,-108.048
"865",56275,12212,"teyep",36.329,-108.048
"866",56277,12212,"teyep",36.284,-108.103
"867",56278,12212,"teyep",36.269,-108.167
"868",56284,12212,"teyep",36.3,-108.084
"869",56286,12212,"teyep",36.3,-108.084
"870",56287,12212,"teyep",36.3,-108.084
"871",56291,12212,"teyep",36.257,-108.173
"872",56293,12212,"teyep",36.27,-108.144
"873",56294,12212,"teyep",36.27,-108.144
"874",56295,12212,"teyep",36.27,-108.144
"875",56297,12212,"teyep",36.27,-108.144
"876",56298,12212,"teyep",36.27,-108.144
"877",56299,12212,"teyep",36.27,-108.144
"878",56302,12212,"teyep",36.27,-108.144
"879",56303,12212,"teyep",36.27,-108.144
"880",56304,12212,"teyep",36.27,-108.144
"881",56306,12212,"teyep",36.315,-108.173
"882",56307,12212,"teyep",36.27,-108.144
"883",56308,12212,"teyep",36.27,-108.144
"884",56309,12212,"teyep",36.27,-108.144
"885",56310,12212,"teyep",36.27,-108.144
"886",56311,12212,"teyep",36.27,-108.144
"887",56312,12212,"teyep",36.27,-108.144
"888",56315,12212,"teyep",36.278,-108.256
"889",56316,12212,"teyep",36.278,-108.256
"890",56317,12212,"teyep",36.278,-108.256
"891",56318,12213,"teyep",36.021,-107.636
"892",56319,12213,"teyep",36.021,-107.636
"893",56320,12213,"teyep",36.021,-107.636
"894",56322,12213,"teyep",36.155,-107.834
"895",56323,12381,"teyep",35.906,-106.539
"896",56324,12380,"teyep",35.966,-107.495
"897",56325,12213,"teyep",36.169,-107.959
"898",56326,12213,"teyep",36.169,-107.959
"899",56360,12213,"teyep",36.169,-107.941
"900",56361,12213,"teyep",36.061,-107.962
"901",56363,12213,"teyep",36.061,-107.962
"902",56364,12213,"teyep",36.061,-107.962
"903",56366,12213,"teyep",36.228,-107.941
"904",56367,12213,"teyep",36.228,-107.941
"905",56368,12213,"teyep",36.228,-107.941
"906",56369,12213,"teyep",36.228,-107.941
"907",56370,12213,"teyep",36.228,-107.941
"908",56371,12213,"teyep",36.024,-107.798
"909",56372,12213,"teyep",36.024,-107.798
"910",56373,12213,"teyep",36.024,-107.798
"911",56374,12213,"teyep",36.024,-107.798
"912",56375,12213,"teyep",36.024,-107.798
"913",56378,12213,"teyep",36.024,-107.798
"914",56379,12213,"teyep",36.024,-107.798
"915",56381,12380,"teyep",35.897,-107.455
"916",56383,12212,"teyep",36.242,-108.191
"917",56384,12212,"teyep",36.242,-108.191
"918",56385,12212,"teyep",36.242,-108.191
"919",56386,12212,"teyep",36.242,-108.191
"920",56387,12212,"teyep",36.242,-108.191
"921",56388,12212,"teyep",36.242,-108.191
"922",56390,12212,"teyep",36.143,-108.109
"923",56391,12213,"teyep",36.061,-107.962
"924",56392,12212,"teyep",36.27,-108.144
"925",56393,12213,"teyep",36.024,-107.798
"926",56424,12212,"teyep",36.27,-108.144
"927",56425,12212,"teyep",36.27,-108.144
"928",56426,12212,"teyep",36.27,-108.144
"929",56427,12212,"teyep",36.27,-108.144
"930",56428,12212,"teyep",36.27,-108.144
"931",56429,12212,"teyep",36.27,-108.144
"932",56430,12212,"teyep",36.329,-108.138
"933",56431,12212,"teyep",36.344,-108.138
"934",56432,12212,"teyep",36.315,-108.173
"935",56434,12212,"teyep",36.315,-108.173
"936",56435,12212,"teyep",36.315,-108.173
"937",56436,12212,"teyep",36.278,-108.256
"938",56437,12213,"teyep",36.184,-107.841
"939",56438,12213,"teyep",36.242,-107.834
"940",56440,12213,"teyep",36.061,-107.962
