"","collection_no","siteID","bin_assignment","lat","lng"
"941",56441,12213,"teyep",36.024,-107.798
"942",56442,12213,"teyep",36.097,-107.852
"943",56443,12212,"teyep",36.286,-108.12
"944",56444,12212,"teyep",36.286,-108.12
"945",56445,12212,"teyep",36.184,-108.12
"946",56446,12212,"teyep",36.329,-108.048
"947",56447,12212,"teyep",36.3,-108.048
"948",56448,12212,"teyep",36.3,-108.066
"949",56449,12212,"teyep",36.286,-108.102
"950",56450,12212,"teyep",36.3,-108.066
"951",56451,12212,"teyep",36.3,-108.102
"952",56452,12212,"teyep",36.3,-108.102
"953",56453,12212,"teyep",36.294,-108.103
"954",56454,12212,"teyep",36.294,-108.103
"955",56455,12543,"teyep",35.458,-108.662
"956",56456,12380,"teyep",35.922,-107.388
"957",56457,12380,"teyep",35.922,-107.37
"958",56458,12380,"teyep",35.966,-107.478
"959",56566,12213,"teyep",36.155,-107.817
"960",56567,12213,"teyep",36.155,-107.817
"961",56569,12213,"teyep",36.155,-107.817
"962",56570,12213,"teyep",36.155,-107.817
"963",56571,12213,"teyep",36.155,-107.817
"964",56572,12213,"teyep",36.169,-107.817
"965",56575,12379,"teyep",35.992,-107.582
"966",56576,12379,"teyep",35.992,-107.582
"967",56577,12379,"teyep",35.992,-107.582
"968",56578,12379,"teyep",35.992,-107.582
"969",56579,12379,"teyep",35.992,-107.582
"970",56580,12379,"teyep",35.992,-107.582
"971",56581,12379,"teyep",35.992,-107.582
"972",56582,12379,"teyep",35.992,-107.582
"973",56584,12379,"teyep",35.992,-107.582
"974",56585,12379,"teyep",35.992,-107.582
"975",56587,12379,"teyep",35.992,-107.582
"976",56588,12379,"teyep",35.992,-107.582
"977",56589,12379,"teyep",35.992,-107.582
"978",56591,12379,"teyep",35.992,-107.582
"979",56593,12379,"teyep",35.992,-107.582
"980",56594,12379,"teyep",35.992,-107.582
"981",56595,12379,"teyep",35.992,-107.582
"982",56597,12379,"teyep",35.992,-107.582
"983",56598,12379,"teyep",35.992,-107.582
"984",56601,12379,"teyep",35.992,-107.582
"985",56602,12379,"teyep",35.992,-107.582
"986",56603,12379,"teyep",35.992,-107.582
"987",56604,12379,"teyep",35.992,-107.582
"988",56605,12379,"teyep",35.992,-107.582
"989",56606,12379,"teyep",35.992,-107.582
"990",56607,12379,"teyep",35.992,-107.582
"991",56613,12381,"teyep",36,-107
"992",56616,12212,"teyep",36.286,-108.245
"993",56622,12212,"teyep",36.271,-108.245
"994",56624,12212,"teyep",36.271,-108.209
"995",56625,12212,"teyep",36.271,-108.209
"996",56627,12212,"teyep",36.271,-108.209
"997",56637,12212,"teyep",36.257,-108.209
"998",56638,12212,"teyep",36.271,-108.227
"999",56644,12212,"teyep",36.213,-108.084
"1000",56646,12047,"teyep",36.836,-107.768
"1001",56648,12046,"teyep",36.988,-108.175
"1002",56650,12046,"teyep",36.988,-108.175
"1003",56652,12046,"teyep",36.972,-108.175
"1004",57142,8397,"teyep",47.654,-106.882
"1005",57158,9896,"teyen",43.233,-104.5
"1006",57159,9895,"teyen",43.067,-104.6
"1007",57161,9895,"teyen",43.067,-104.567
"1008",57162,9895,"teyen",43.117,-104.583
"1009",57163,9895,"teyen",43.267,-104.617
"1010",57166,9895,"teyen",43.267,-104.65
"1011",57168,9895,"teyen",43.283,-104.533
"1012",57169,9895,"teyen",43.15,-104.583
"1013",57170,9895,"teyen",43.267,-104.6
"1014",57764,10059,"teyen",42.967,-105.534
"1015",57765,8397,"teyen",47.575,-106.758
"1016",57914,8397,"teyen",47.6,-107
"1017",57919,8907,"teyen",46.087,-100.63
"1018",58156,8393,"teyep",47.772,-108.948
"1019",58157,8057,"teyen",49,-110.55
"1020",58520,11707,"teyep",37.647,-111.862
"1021",58758,7392,"teyep",50.75,-111.469
"1022",58759,7392,"teyep",50.737,-111.495
"1023",58760,7391,"teyep",50.739,-111.532
"1024",58807,8219,"teyen",48.431,-112.826
"1025",58808,7392,"teyeq",50.721,-111.397
"1026",58813,9236,"teyen",45.096,-102.091
"1027",58900,7391,"teyep",50.737,-111.523
"1028",58901,7391,"teyep",50.734,-111.512
"1029",58902,7391,"teyep",50.737,-111.504
"1030",58903,7392,"teyep",50.749,-111.49
"1031",58904,7392,"teyep",50.745,-111.485
"1032",58905,7392,"teyep",50.747,-111.445
"1033",58906,7392,"teyep",50.747,-111.444
"1034",58907,7391,"teyep",50.811,-111.591
"1035",58908,7391,"teyep",50.813,-111.589
"1036",58909,7391,"teyep",50.811,-111.585
"1037",58910,7392,"teyep",50.757,-111.43
"1038",58911,7392,"teyep",50.762,-111.427
"1039",58912,7391,"teyep",50.8,-111.631
"1040",58913,7391,"teyep",50.807,-111.62
"1041",58943,7391,"teyep",50.801,-111.615
"1042",58944,7391,"teyep",50.804,-111.612
"1043",58945,7391,"teyep",50.79,-111.614
"1044",58946,7391,"teyep",50.795,-111.606
"1045",58947,7391,"teyep",50.793,-111.597
"1046",58948,7391,"teyep",50.785,-111.618
"1047",58949,7391,"teyep",50.785,-111.624
"1048",58950,7391,"teyep",50.733,-111.509
"1049",58951,7391,"teyep",50.733,-111.509
"1050",58952,7392,"teyep",50.749,-111.466
"1051",58953,7391,"teyep",50.761,-111.566
"1052",58954,7391,"teyep",50.733,-111.567
"1053",58955,7391,"teyep",50.821,-111.632
"1054",58956,7391,"teyep",50.812,-111.631
"1055",58957,7392,"teyep",50.73,-111.425
"1056",58958,7392,"teyep",50.761,-111.422
"1057",58959,7392,"teyep",50.768,-111.455
"1058",58960,7392,"teyep",50.77,-111.453
"1059",58962,7391,"teyep",50.821,-111.602
"1060",59004,7391,"teyep",50.826,-111.595
"1061",59005,7391,"teyep",50.749,-111.568
"1062",59006,7391,"teyep",50.79,-111.61
"1063",59007,7391,"teyep",50.792,-111.606
"1064",59008,7391,"teyep",50.571,-111.511
"1065",59009,7391,"teyep",50.734,-111.514
"1066",59010,7391,"teyep",50.738,-111.502
"1067",59011,7391,"teyep",50.733,-111.512
"1068",59012,7392,"teyep",50.783,-111.364
"1069",59013,7392,"teyep",50.784,-111.363
"1070",59014,7391,"teyep",50.819,-111.6
"1071",59015,7392,"teyep",50.749,-111.407
"1072",59016,7392,"teyep",50.755,-111.398
"1073",59017,7392,"teyep",50.756,-111.401
"1074",59018,7392,"teyep",50.749,-111.414
"1075",59019,7391,"teyep",50.742,-111.566
"1076",59020,7392,"teyep",50.745,-111.49
"1077",59021,7392,"teyep",50.743,-111.491
"1078",59022,7391,"teyep",50.733,-111.547
"1079",59023,7391,"teyep",50.76,-111.504
"1080",59024,7391,"teyep",50.76,-111.504
"1081",59025,7391,"teyep",50.747,-111.517
"1082",59026,7391,"teyep",50.737,-111.51
"1083",59027,7392,"teyep",50.74,-111.483
"1084",59037,7391,"teyep",50.813,-111.606
"1085",59038,7391,"teyep",50.738,-111.563
"1086",59039,7391,"teyep",50.744,-111.513
"1087",59041,7391,"teyeq",50.753,-111.514
"1088",59043,7391,"teyep",50.753,-111.506
"1089",59046,7391,"teyep",50.744,-111.567
"1090",59047,7391,"teyep",50.743,-111.572
"1091",59048,7392,"teyep",50.746,-111.493
"1092",59049,7392,"teyep",50.735,-111.484
"1093",59050,7391,"teyep",50.732,-111.52
"1094",59051,7392,"teyep",50.745,-111.469
"1095",59052,7392,"teyep",50.752,-111.476
"1096",59068,12211,"teyeo",36.237,-108.893
"1097",59102,7391,"teyep",50.74,-111.52
"1098",59103,7391,"teyep",50.749,-111.505
"1099",59104,7392,"teyep",50.761,-111.498
"1100",59105,7392,"teyeq",50.762,-111.499
"1101",59106,7391,"teyep",50.738,-111.503
"1102",59107,7392,"teyep",50.809,-111.327
"1103",59108,7391,"teyep",50.83,-111.615
"1104",59109,7392,"teyep",50.747,-111.491
"1105",59110,7391,"teyep",50.813,-111.58
"1106",59111,7391,"teyep",50.74,-111.515
"1107",59113,7391,"teyep",50.814,-111.598
"1108",59115,7391,"teyep",50.793,-111.627
"1109",59116,7392,"teyep",50.743,-111.489
"1110",59117,7391,"teyep",50.752,-111.53
"1111",59119,7392,"teyep",50.75,-111.479
"1112",59120,7391,"teyep",50.742,-111.501
"1113",59121,7391,"teyep",50.814,-111.63
"1114",59130,7392,"teyep",50.749,-111.481
"1115",59131,7391,"teyep",50.793,-111.592
"1116",59132,7391,"teyep",50.743,-111.503
"1117",59135,7391,"teyep",50.744,-111.55
"1118",59136,7391,"teyep",50.794,-111.579
"1119",59137,7391,"teyep",50.742,-111.512
"1120",59138,7391,"teyep",50.794,-111.58
"1121",59139,7392,"teyep",50.746,-111.483
"1122",59140,7391,"teyep",50.794,-111.581
"1123",59141,7391,"teyep",50.735,-111.501
"1124",59142,7392,"teyep",50.768,-111.456
"1125",59143,7392,"teyep",50.769,-111.398
"1126",59144,7392,"teyep",50.771,-111.457
"1127",59145,7392,"teyep",50.796,-111.397
"1128",59146,7392,"teyep",50.761,-111.416
"1129",59217,9720,"teyep",43.636,-109.353
"1130",59219,7391,"teyep",50.726,-111.558
"1131",59220,7392,"teyep",50.75,-111.477
"1132",59221,7392,"teyep",50.75,-111.477
"1133",59222,7391,"teyep",50.741,-111.576
"1134",59224,7392,"teyep",50.747,-111.483
"1135",59225,7391,"teyep",50.818,-111.578
"1136",59226,7392,"teyep",50.747,-111.487
"1137",59228,7391,"teyep",50.822,-111.856
"1138",59373,8053,"teyeq",48.936,-112.642
"1139",59374,8567,"teyen",47.1,-104.655
"1140",59378,7890,"teyeq",49.483,-111.374
"1141",59379,7723,"teyeq",49.826,-111.699
"1142",60169,9065,"teyen",45.889,-104.553
"1143",60172,9895,"teyen",43.369,-104.698
"1144",60173,7391,"teyep",50.815,-111.575
"1145",60363,7391,"teyeq",50.748,-111.524
"1146",60364,7888,"teyeq",49.286,-112.206
"1147",60518,8059,"teyep",48.538,-109.815
"1148",60555,9895,"teyen",43.284,-104.671
"1149",60563,7057,"teyeo",51.539,-112.879
"1150",60766,8396,"teyen",47.536,-107.083
"1151",60873,7391,"teyep",50.821,-111.615
"1152",60876,7391,"teyep",50.823,-111.604
"1153",60877,7391,"teyep",50.823,-111.604
"1154",61433,7392,"teyeq",50.859,-111.144
"1155",61452,8889,"teyep",46.242,-109.592
"1156",61468,7560,"teyeq",50.473,-110.385
"1157",61469,7391,"teyeq",50.815,-111.581
"1158",61470,7391,"teyeq",50.791,-111.618
"1159",61471,7392,"teyeq",50.742,-111.489
"1160",61493,7392,"teyeq",50.753,-111.419
"1161",61625,7392,"teyep",50.729,-111.494
"1162",61627,7392,"teyep",50.742,-111.489
"1163",61628,7057,"teyeo",51.776,-112.958
"1164",61629,7057,"teyeo",51.689,-112.931
"1165",61631,8053,"teyeo",48.638,-112.978
"1166",61843,8386,"teyeq",47.99,-112.276
"1167",61844,11706,"teyeq",37.635,-112.119
"1168",61848,10385,"teyep",41.624,-108.743
"1169",61849,10385,"teyeq",41.769,-108.976
"1170",61858,12212,"teyep",36.267,-108.2
"1171",62314,12212,"teyep",36.086,-108.008
"1172",62317,12212,"teyep",36.143,-108.109
"1173",62318,12212,"teyep",36.104,-108.088
"1174",62321,7888,"teyeq",49.283,-112.2
"1175",62322,7888,"teyeq",49.283,-112.2
"1176",62477,12046,"teyep",36.633,-108.482
"1177",62478,12046,"teyep",36.517,-108.411
"1178",62479,12046,"teyep",36.522,-108.411
"1179",62480,12212,"teyep",36.406,-108.291
"1180",62481,12212,"teyep",36.281,-108.184
"1181",62483,12212,"teyep",36.353,-108.121
"1182",62484,12046,"teyep",36.705,-108.42
"1183",62485,12212,"teyep",36.336,-108.06
"1184",62486,12212,"teyeo",36.321,-108.041
"1185",62487,12212,"teyep",36.344,-108.091
"1186",62488,12212,"teyeo",36.325,-108.03
"1187",62489,12212,"teyep",36.303,-108.041
"1188",62490,12212,"teyep",36.486,-108.322
"1189",62528,12046,"teyep",36.624,-108.464
"1190",62529,12212,"teyeo",36.304,-108.027
"1191",62530,12046,"teyep",36.701,-108.296
"1192",62531,12213,"teyeo",36.314,-108
"1193",62532,12212,"teyeo",36.325,-108.017
"1194",62533,12212,"teyep",36.325,-108.017
"1195",62534,12212,"teyeo",36.323,-108.031
"1196",62535,12212,"teyep",36.334,-108.083
"1197",62536,12212,"teyep",36.268,-108.25
"1198",62537,12212,"teyep",36.288,-108.228
"1199",62539,8053,"teyeq",48.737,-112.732
"1200",62540,8220,"teyeq",48.467,-112.452
"1201",62541,8053,"teyeq",48.911,-112.642
"1202",62542,12213,"teyeo",36.314,-108
"1203",62543,12213,"teyeo",36.314,-108
"1204",62544,12212,"teyeo",36.315,-108.031
"1205",62545,12212,"teyeo",36.315,-108.031
"1206",62546,12213,"teyeo",36.314,-108
"1207",62547,12213,"teyep",36.169,-107.888
"1208",62548,12213,"teyep",36.169,-107.906
"1209",62549,12213,"teyep",36.169,-107.906
"1210",62723,8890,"teyep",46.286,-109.318
"1211",64003,12212,"teyep",36.344,-108.12
"1212",64004,12212,"teyep",36.315,-108.102
"1213",64006,12212,"teyep",36.257,-108.138
"1214",64009,12212,"teyep",36.344,-108.263
"1215",64011,12380,"teyep",35.908,-107.21
"1216",64012,12380,"teyep",35.908,-107.246
"1217",64013,12213,"teyep",36.155,-107.977
"1218",64094,12213,"teyep",36.186,-107.889
"1219",64096,12212,"teyep",36.315,-108.084
"1220",64149,7392,"teyep",50.757,-111.466
"1221",64318,7391,"teyep",50.73,-111.556
"1222",64319,7057,"teyep",51.95,-112.935
"1223",64324,7223,"teyeo",51.485,-112.772
"1224",64325,7724,"teyep",49.986,-111.422
"1225",64326,7392,"teyep",50.742,-111.489
"1226",64327,7391,"teyep",50.786,-111.604
"1227",64335,7394,"teyeq",50.713,-110.132
"1228",64336,7394,"teyeq",50.728,-110.063
"1229",64338,7888,"teyeq",49.286,-112.206
"1230",64352,7554,"teyeo",50.189,-113.008
"1231",64353,6890,"teyen",52.081,-113.005
"1232",64399,7891,"teyeq",49.36,-110.575
"1233",64400,7892,"teyep",49.142,-110.482
"1234",64402,7066,"teyep",51.557,-108.139
"1235",64427,7392,"teyep",50.763,-111.462
"1236",64428,8567,"teyen",47.054,-104.736
"1237",64429,8898,"teyen",46.258,-105.118
"1238",64430,7057,"teyeo",51.819,-112.982
"1239",64432,7057,"teyeo",51.906,-112.97
"1240",64436,7057,"teyeo",51.746,-112.958
"1241",64628,7057,"teyen",51.819,-112.982
"1242",64629,7057,"teyeo",51.746,-112.958
"1243",64630,7057,"teyeo",51.746,-112.958
"1244",64631,7057,"teyeo",51.819,-112.982
"1245",64632,7392,"teyep",50.746,-111.493
"1246",64635,11213,"teyep",39.033,-109.703
"1247",64640,10718,"teyeq",40.677,-108.25
"1248",64641,11051,"teyeq",39.937,-107.957
"1249",64643,8393,"teyep",47.772,-108.947
"1250",64644,9896,"teyen",43.442,-104.412
"1251",64645,9895,"teyen",43.158,-104.553
"1252",64654,7724,"teyeq",49.951,-111.423
"1253",64785,8220,"teyeq",48.302,-112.335
"1254",64786,7886,"teyen",49.2,-113.3
"1255",64787,7721,"teyeo",49.7,-112.817
"1256",64788,8059,"teyep",48.568,-109.987
"1257",64789,8385,"teyep",47.773,-112.598
"1258",64790,7891,"teyep",49.45,-110.817
"1259",64791,7719,"teyen",49.593,-113.976
"1260",65827,7391,"teyep",50.727,-111.525
"1261",65895,7391,"teyep",50.742,-111.517
"1262",65901,7391,"teyep",50.769,-111.52
"1263",65903,7391,"teyep",50.772,-111.528
"1264",65904,7392,"teyep",50.763,-111.435
"1265",65906,7392,"teyep",50.763,-111.425
"1266",65908,7391,"teyep",50.827,-111.596
"1267",65924,7391,"teyep",50.743,-111.519
"1268",65925,7392,"teyep",50.751,-111.409
"1269",65926,7392,"teyep",50.761,-111.49
"1270",65927,7392,"teyep",50.752,-111.404
"1271",65928,7392,"teyep",50.756,-111.489
"1272",65929,7391,"teyep",50.795,-111.575
"1273",65931,7392,"teyep",50.754,-111.474
"1274",65932,7392,"teyep",50.754,-111.471
"1275",67129,8398,"teyen",47.751,-106.204
"1276",67612,7057,"teyeo",51.611,-112.875
"1277",67869,7391,"teyep",50.74,-111.517
"1278",67870,7392,"teyep",50.738,-111.479
"1279",67871,7391,"teyep",50.73,-111.507
"1280",67872,7391,"teyep",50.756,-111.525
"1281",67873,7392,"teyep",50.844,-111.305
"1282",67874,7392,"teyep",50.758,-111.371
"1283",67875,7392,"teyep",50.844,-111.305
"1284",67876,7392,"teyep",50.725,-111.486
"1285",67877,7392,"teyep",50.725,-111.468
"1286",67878,7391,"teyep",50.756,-111.525
"1287",67879,7393,"teyeq",50.644,-110.91
"1288",67880,7394,"teyeq",50.733,-110.075
"1289",67881,7228,"teyep",51.439,-110.386
"1290",67882,7228,"teyep",51.436,-110.386
"1291",67883,7228,"teyep",51.467,-110.388
"1292",67884,7394,"teyeq",50.73,-110.089
"1293",67885,6898,"teyep",52.45,-109.167
"1294",67892,7392,"teyeq",50.751,-111.408
"1295",67893,7392,"teyep",50.773,-111.458
"1296",67894,7391,"teyep",50.755,-111.514
"1297",68042,12212,"teyeo",36.344,-108.084
"1298",68045,8386,"teyeq",47.806,-112.223
"1299",68253,13534,"teyep",32.226,-111.104
"1300",69151,7891,"teyeq",49.121,-110.863
"1301",69152,8057,"teyep",48.945,-110.562
"1302",69213,8391,"teyep",47.719,-109.637
"1303",69214,9072,"teyen",45.673,-101.39
"1304",69281,8063,"teyep",48.562,-107.778
"1305",69621,7223,"teyeo",51.456,-112.728
"1306",69624,8557,"teyep",47.398,-109.651
"1307",69799,11707,"teyep",37.629,-111.86
"1308",69931,8219,"teyeq",48.497,-112.524
"1309",70051,8053,"teyeq",48.938,-112.651
"1310",70052,7391,"teyeq",50.6,-111.62
"1311",70054,7391,"teyeq",50.6,-111.62
"1312",70055,7391,"teyeq",50.6,-111.62
"1313",70276,11707,"teyep",37.631,-111.857
"1314",70335,12212,"teyeo",36.315,-108.031
"1315",70340,10389,"teyeo",41.8,-107
"1316",70341,10389,"teyeo",41.8,-107
"1317",70343,10389,"teyen",41.8,-107
"1318",71435,11045,"teyeq",39.699,-110.929
"1319",71436,11045,"teyeq",39.728,-110.867
"1320",71484,7886,"teyeo",49.192,-113.306
"1321",72143,8396,"teyen",47.657,-107.337
"1322",72144,7558,"teyeq",50.45,-111.12
"1323",72145,9896,"teyen",43.384,-104.471
"1324",73461,6892,"teyeo",52.283,-112.15
"1325",73891,8063,"teyep",48.596,-107.895
"1326",73927,11057,"teyen",39.985,-104.82
"1327",73947,9232,"teyen",45.46,-104.157
"1328",73948,9065,"teyen",45.591,-104.91
"1329",74009,8397,"teyen",47.6,-107
"1330",74120,7891,"teyep",49.351,-110.559
"1331",74175,9234,"teyen",45.063,-103.452
"1332",74642,7721,"teyeo",49.92,-112.974
"1333",74657,7391,"teyep",50.823,-111.62
"1334",75280,10389,"teyen",41.94,-106.876
"1335",75281,10389,"teyen",41.94,-106.876
"1336",75283,10389,"teyen",41.939,-106.891
"1337",75284,10389,"teyen",41.935,-106.89
"1338",75285,10389,"teyen",41.939,-106.881
"1339",75286,10389,"teyen",41.8,-107
"1340",75287,10389,"teyen",41.935,-106.881
"1341",75289,10389,"teyen",41.935,-106.881
"1342",75290,10389,"teyen",41.935,-106.881
"1343",75292,10389,"teyen",41.938,-106.853
"1344",75293,10389,"teyen",41.938,-106.853
"1345",75294,10389,"teyen",41.938,-106.853
"1346",75295,10389,"teyen",41.939,-106.881
"1347",75296,10389,"teyen",41.939,-106.881
"1348",75297,10389,"teyen",41.956,-106.891
"1349",75298,10389,"teyen",41.954,-106.885
"1350",75299,10389,"teyen",41.956,-106.886
"1351",75429,10389,"teyen",41.94,-106.876
"1352",75430,10389,"teyen",41.94,-106.876
"1353",75431,10389,"teyen",41.94,-106.876
"1354",75432,10389,"teyen",41.94,-106.876
"1355",75433,10389,"teyen",41.94,-106.892
"1356",75434,10389,"teyen",41.94,-106.892
"1357",75435,10389,"teyen",41.94,-106.892
"1358",75439,10389,"teyen",41.94,-106.892
"1359",75441,10389,"teyen",41.94,-106.892
"1360",75442,10389,"teyen",41.94,-106.892
"1361",75443,10389,"teyen",41.935,-106.882
"1362",75445,10389,"teyen",41.935,-106.882
"1363",75446,10389,"teyen",41.935,-106.882
"1364",75447,10389,"teyen",41.935,-106.882
"1365",75467,11707,"teyep",37.637,-111.859
"1366",75475,7057,"teyeo",51.953,-112.935
"1367",75476,7392,"teyep",50.757,-111.489
"1368",75836,11873,"teyep",37.416,-111.766
"1369",75837,11874,"teyep",37.4,-111.2
"1370",75838,11874,"teyep",37.4,-111.2
"1371",75839,11708,"teyeq",37.6,-111.35
"1372",75840,11708,"teyeq",37.6,-111.35
"1373",75845,11708,"teyeq",37.6,-111.35
"1374",75846,11708,"teyep",37.8,-111.5
"1375",75847,11708,"teyep",37.8,-111.5
"1376",75849,11871,"teyep",37.202,-112.88
"1377",75850,11871,"teyep",37.202,-112.88
"1378",75851,11708,"teyeq",37.6,-111.35
"1379",76030,7392,"teyep",50.733,-111.3
"1380",76055,7391,"teyep",50.733,-111.512
"1381",76062,6557,"teyeo",53.448,-113.545
"1382",76105,12212,"teyep",36.315,-108.084
"1383",76106,12212,"teyep",36.344,-108.084
"1384",76107,12212,"teyep",36.344,-108.084
"1385",76714,12212,"teyep",36.294,-108.227
"1386",76715,10883,"teyep",40.032,-108.847
"1387",76747,12212,"teyeo",36.269,-108.167
"1388",76752,7391,"teyep",50.775,-111.573
"1389",76753,12213,"teyep",36.155,-107.817
"1390",76760,12212,"teyep",36.315,-108.084
"1391",76761,12212,"teyep",36.344,-108.084
"1392",76762,12212,"teyep",36.344,-108.084
"1393",76763,12212,"teyep",36.344,-108.084
"1394",77259,8224,"teyep",48.026,-110.244
"1395",77261,7392,"teyep",50.821,-111.231
